PhraseId,Sentiment
202015,2
202016,2
202017,2
202018,2
202019,2
202020,2
202021,2
202022,2
202023,2
202024,2
202025,2
202026,2
202027,2
202028,2
202029,1
202030,1
202031,1
202032,1
202033,1
202034,2
202035,2
202036,2
202037,2
202038,2
202039,2
202040,2
202041,2
202042,2
202043,0
202044,2
202045,2
202046,2
202047,2
202048,2
202049,1
202050,1
202051,2
202052,2
202053,2
202054,2
202055,2
202056,2
202057,2
202058,2
202059,1
202060,1
202061,2
202062,2
202063,2
202064,1
202065,2
202066,2
202067,2
202068,1
202069,1
202070,2
202071,2
202072,2
202073,2
202074,0
202075,2
202076,2
202077,2
202078,2
202079,2
202080,2
202081,2
202082,2
202083,2
202084,2
202085,2
202086,2
202087,2
202088,2
202089,2
202090,2
202091,2
202092,2
202093,2
202094,2
202095,0
202096,2
202097,2
202098,2
202099,2
202100,2
202101,2
202102,0
202103,0
202104,0
202105,1
202106,0
202107,0
202108,2
202109,2
202110,2
202111,2
202112,2
202113,2
202114,1
202115,1
202116,1
202117,1
202118,2
202119,2
202120,0
202121,2
202122,2
202123,2
202124,2
202125,2
202126,2
202127,0
202128,2
202129,2
202130,2
202131,2
202132,2
202133,0
202134,2
202135,2
202136,2
202137,2
202138,2
202139,0
202140,0
202141,0
202142,0
202143,0
202144,2
202145,0
202146,0
202147,0
202148,2
202149,2
202150,2
202151,2
202152,2
202153,2
202154,2
202155,2
202156,2
202157,2
202158,2
202159,2
202160,2
202161,2
202162,2
202163,2
202164,2
202165,2
202166,2
202167,2
202168,2
202169,2
202170,2
202171,2
202172,2
202173,2
202174,2
202175,2
202176,2
202177,2
202178,2
202179,2
202180,2
202181,2
202182,1
202183,2
202184,2
202185,2
202186,2
202187,2
202188,2
202189,2
202190,1
202191,2
202192,2
202193,2
202194,2
202195,2
202196,2
202197,1
202198,1
202199,2
202200,1
202201,2
202202,2
202203,2
202204,2
202205,2
202206,2
202207,2
202208,2
202209,2
202210,2
202211,2
202212,2
202213,2
202214,2
202215,2
202216,0
202217,0
202218,0
202219,0
202220,0
202221,2
202222,2
202223,0
202224,2
202225,2
202226,2
202227,2
202228,2
202229,2
202230,2
202231,2
202232,2
202233,2
202234,2
202235,2
202236,2
202237,2
202238,2
202239,2
202240,2
202241,2
202242,2
202243,2
202244,2
202245,2
202246,2
202247,2
202248,1
202249,1
202250,2
202251,2
202252,2
202253,2
202254,2
202255,2
202256,4
202257,2
202258,2
202259,2
202260,2
202261,1
202262,0
202263,2
202264,2
202265,2
202266,2
202267,2
202268,2
202269,2
202270,2
202271,2
202272,3
202273,1
202274,1
202275,1
202276,0
202277,0
202278,2
202279,2
202280,2
202281,2
202282,2
202283,2
202284,0
202285,2
202286,2
202287,2
202288,2
202289,2
202290,2
202291,0
202292,2
202293,2
202294,2
202295,2
202296,2
202297,1
202298,1
202299,1
202300,2
202301,1
202302,1
202303,2
202304,2
202305,2
202306,2
202307,2
202308,2
202309,2
202310,2
202311,2
202312,2
202313,2
202314,2
202315,2
202316,2
202317,2
202318,2
202319,2
202320,2
202321,2
202322,2
202323,2
202324,2
202325,2
202326,2
202327,2
202328,2
202329,0
202330,2
202331,2
202332,2
202333,2
202334,2
202335,2
202336,2
202337,2
202338,2
202339,2
202340,2
202341,2
202342,2
202343,2
202344,2
202345,2
202346,2
202347,2
202348,2
202349,0
202350,0
202351,0
202352,1
202353,1
202354,1
202355,2
202356,2
202357,2
202358,4
202359,2
202360,0
202361,2
202362,2
202363,2
202364,2
202365,2
202366,2
202367,1
202368,2
202369,2
202370,2
202371,2
202372,1
202373,2
202374,2
202375,2
202376,2
202377,2
202378,2
202379,2
202380,1
202381,1
202382,1
202383,1
202384,1
202385,1
202386,1
202387,1
202388,2
202389,2
202390,2
202391,2
202392,2
202393,0
202394,0
202395,0
202396,1
202397,1
202398,2
202399,2
202400,2
202401,2
202402,2
202403,2
202404,1
202405,0
202406,0
202407,0
202408,0
202409,0
202410,0
202411,0
202412,2
202413,2
202414,2
202415,2
202416,2
202417,2
202418,2
202419,2
202420,2
202421,2
202422,2
202423,2
202424,2
202425,2
202426,2
202427,2
202428,2
202429,2
202430,2
202431,2
202432,2
202433,2
202434,2
202435,2
202436,2
202437,2
202438,2
202439,2
202440,1
202441,0
202442,1
202443,1
202444,1
202445,2
202446,2
202447,2
202448,2
202449,2
202450,2
202451,2
202452,2
202453,2
202454,2
202455,2
202456,2
202457,2
202458,2
202459,2
202460,2
202461,2
202462,2
202463,2
202464,2
202465,2
202466,2
202467,2
202468,1
202469,2
202470,2
202471,2
202472,2
202473,2
202474,2
202475,1
202476,1
202477,2
202478,1
202479,1
202480,1
202481,2
202482,2
202483,2
202484,2
202485,2
202486,1
202487,1
202488,2
202489,2
202490,2
202491,2
202492,1
202493,0
202494,0
202495,2
202496,2
202497,2
202498,2
202499,2
202500,2
202501,2
202502,2
202503,2
202504,2
202505,2
202506,2
202507,2
202508,2
202509,2
202510,2
202511,0
202512,0
202513,1
202514,2
202515,2
202516,2
202517,2
202518,2
202519,2
202520,2
202521,2
202522,2
202523,2
202524,2
202525,2
202526,2
202527,2
202528,2
202529,2
202530,2
202531,2
202532,1
202533,1
202534,2
202535,2
202536,2
202537,2
202538,3
202539,3
202540,3
202541,3
202542,2
202543,2
202544,3
202545,3
202546,3
202547,2
202548,0
202549,0
202550,0
202551,2
202552,2
202553,2
202554,2
202555,0
202556,0
202557,1
202558,1
202559,1
202560,1
202561,1
202562,2
202563,1
202564,2
202565,1
202566,1
202567,1
202568,2
202569,2
202570,2
202571,2
202572,2
202573,2
202574,0
202575,2
202576,2
202577,2
202578,2
202579,2
202580,2
202581,2
202582,2
202583,2
202584,2
202585,2
202586,1
202587,1
202588,0
202589,3
202590,3
202591,3
202592,4
202593,4
202594,4
202595,2
202596,2
202597,2
202598,1
202599,1
202600,2
202601,2
202602,2
202603,2
202604,2
202605,2
202606,2
202607,2
202608,2
202609,2
202610,2
202611,2
202612,2
202613,2
202614,2
202615,2
202616,0
202617,3
202618,0
202619,2
202620,2
202621,2
202622,2
202623,2
202624,1
202625,2
202626,2
202627,1
202628,1
202629,2
202630,1
202631,2
202632,2
202633,2
202634,2
202635,2
202636,2
202637,2
202638,2
202639,2
202640,2
202641,2
202642,2
202643,2
202644,2
202645,2
202646,2
202647,2
202648,2
202649,2
202650,2
202651,2
202652,2
202653,2
202654,2
202655,2
202656,1
202657,2
202658,0
202659,2
202660,0
202661,0
202662,2
202663,2
202664,2
202665,2
202666,2
202667,2
202668,2
202669,2
202670,2
202671,2
202672,2
202673,2
202674,0
202675,2
202676,2
202677,2
202678,2
202679,2
202680,2
202681,2
202682,2
202683,2
202684,2
202685,2
202686,2
202687,2
202688,4
202689,4
202690,4
202691,4
202692,2
202693,2
202694,1
202695,4
202696,1
202697,2
202698,2
202699,2
202700,2
202701,2
202702,2
202703,2
202704,2
202705,2
202706,2
202707,1
202708,1
202709,1
202710,0
202711,2
202712,0
202713,0
202714,0
202715,2
202716,2
202717,2
202718,2
202719,2
202720,2
202721,2
202722,2
202723,2
202724,2
202725,2
202726,2
202727,2
202728,2
202729,2
202730,2
202731,2
202732,2
202733,2
202734,1
202735,2
202736,2
202737,2
202738,2
202739,0
202740,0
202741,0
202742,2
202743,0
202744,2
202745,2
202746,2
202747,2
202748,2
202749,2
202750,2
202751,2
202752,2
202753,1
202754,1
202755,1
202756,2
202757,2
202758,2
202759,2
202760,1
202761,1
202762,1
202763,1
202764,1
202765,1
202766,2
202767,2
202768,2
202769,2
202770,2
202771,2
202772,2
202773,2
202774,2
202775,2
202776,2
202777,0
202778,2
202779,0
202780,0
202781,2
202782,2
202783,2
202784,2
202785,2
202786,2
202787,2
202788,2
202789,2
202790,2
202791,2
202792,2
202793,2
202794,2
202795,2
202796,2
202797,2
202798,2
202799,2
202800,2
202801,3
202802,3
202803,3
202804,3
202805,2
202806,2
202807,2
202808,2
202809,1
202810,0
202811,0
202812,0
202813,1
202814,1
202815,0
202816,1
202817,1
202818,2
202819,2
202820,0
202821,2
202822,0
202823,2
202824,2
202825,2
202826,4
202827,1
202828,2
202829,2
202830,2
202831,2
202832,2
202833,2
202834,1
202835,1
202836,1
202837,1
202838,2
202839,2
202840,0
202841,2
202842,2
202843,2
202844,2
202845,2
202846,2
202847,2
202848,2
202849,2
202850,2
202851,2
202852,2
202853,2
202854,2
202855,2
202856,2
202857,2
202858,2
202859,0
202860,1
202861,0
202862,0
202863,0
202864,2
202865,0
202866,0
202867,0
202868,0
202869,2
202870,2
202871,2
202872,2
202873,2
202874,2
202875,2
202876,2
202877,2
202878,2
202879,2
202880,2
202881,2
202882,1
202883,2
202884,2
202885,1
202886,1
202887,1
202888,2
202889,2
202890,2
202891,1
202892,1
202893,2
202894,1
202895,1
202896,2
202897,2
202898,1
202899,2
202900,4
202901,2
202902,1
202903,1
202904,2
202905,2
202906,2
202907,1
202908,1
202909,1
202910,1
202911,2
202912,0
202913,2
202914,2
202915,2
202916,2
202917,2
202918,2
202919,2
202920,2
202921,0
202922,2
202923,2
202924,2
202925,2
202926,2
202927,2
202928,2
202929,2
202930,2
202931,0
202932,2
202933,2
202934,0
202935,0
202936,0
202937,0
202938,0
202939,4
202940,2
202941,0
202942,2
202943,1
202944,1
202945,1
202946,0
202947,1
202948,0
202949,2
202950,2
202951,2
202952,2
202953,2
202954,2
202955,2
202956,2
202957,2
202958,2
202959,2
202960,2
202961,2
202962,1
202963,1
202964,1
202965,1
202966,0
202967,2
202968,0
202969,2
202970,2
202971,2
202972,2
202973,2
202974,2
202975,2
202976,2
202977,2
202978,2
202979,2
202980,2
202981,2
202982,2
202983,2
202984,2
202985,1
202986,1
202987,0
202988,0
202989,2
202990,0
202991,0
202992,2
202993,0
202994,0
202995,2
202996,2
202997,2
202998,2
202999,0
203000,2
203001,2
203002,0
203003,2
203004,2
203005,2
203006,2
203007,2
203008,2
203009,2
203010,4
203011,2
203012,2
203013,2
203014,2
203015,2
203016,2
203017,1
203018,1
203019,1
203020,1
203021,2
203022,0
203023,2
203024,1
203025,2
203026,2
203027,1
203028,2
203029,2
203030,2
203031,2
203032,2
203033,0
203034,2
203035,2
203036,0
203037,0
203038,0
203039,0
203040,0
203041,0
203042,0
203043,2
203044,2
203045,2
203046,0
203047,2
203048,2
203049,2
203050,2
203051,2
203052,2
203053,2
203054,2
203055,2
203056,2
203057,2
203058,2
203059,1
203060,1
203061,1
203062,1
203063,2
203064,2
203065,2
203066,2
203067,2
203068,2
203069,2
203070,2
203071,0
203072,4
203073,2
203074,4
203075,2
203076,4
203077,4
203078,2
203079,2
203080,2
203081,2
203082,2
203083,2
203084,2
203085,2
203086,2
203087,2
203088,2
203089,2
203090,2
203091,2
203092,2
203093,2
203094,1
203095,2
203096,2
203097,2
203098,2
203099,1
203100,1
203101,2
203102,1
203103,1
203104,1
203105,2
203106,2
203107,2
203108,2
203109,3
203110,2
203111,0
203112,2
203113,2
203114,0
203115,2
203116,2
203117,2
203118,2
203119,3
203120,2
203121,3
203122,2
203123,2
203124,2
203125,2
203126,2
203127,2
203128,2
203129,2
203130,2
203131,2
203132,2
203133,2
203134,2
203135,2
203136,2
203137,2
203138,2
203139,2
203140,2
203141,2
203142,2
203143,2
203144,2
203145,2
203146,2
203147,2
203148,2
203149,2
203150,4
203151,4
203152,4
203153,4
203154,2
203155,2
203156,4
203157,4
203158,4
203159,4
203160,4
203161,2
203162,2
203163,2
203164,2
203165,2
203166,2
203167,2
203168,2
203169,2
203170,2
203171,2
203172,2
203173,2
203174,2
203175,2
203176,2
203177,2
203178,0
203179,0
203180,1
203181,0
203182,0
203183,2
203184,2
203185,2
203186,2
203187,2
203188,2
203189,2
203190,2
203191,2
203192,2
203193,0
203194,1
203195,2
203196,2
203197,2
203198,2
203199,2
203200,2
203201,2
203202,2
203203,2
203204,2
203205,2
203206,2
203207,2
203208,2
203209,2
203210,2
203211,2
203212,2
203213,2
203214,2
203215,2
203216,2
203217,2
203218,2
203219,2
203220,2
203221,2
203222,2
203223,2
203224,2
203225,2
203226,2
203227,2
203228,2
203229,2
203230,2
203231,2
203232,0
203233,0
203234,0
203235,0
203236,0
203237,0
203238,0
203239,0
203240,4
203241,2
203242,4
203243,2
203244,2
203245,4
203246,4
203247,2
203248,2
203249,2
203250,2
203251,2
203252,2
203253,2
203254,2
203255,2
203256,2
203257,0
203258,0
203259,2
203260,2
203261,2
203262,1
203263,2
203264,2
203265,2
203266,2
203267,0
203268,0
203269,2
203270,2
203271,2
203272,2
203273,2
203274,2
203275,2
203276,2
203277,2
203278,2
203279,2
203280,0
203281,2
203282,2
203283,0
203284,0
203285,0
203286,0
203287,2
203288,2
203289,2
203290,2
203291,2
203292,0
203293,0
203294,0
203295,0
203296,0
203297,0
203298,2
203299,2
203300,2
203301,2
203302,2
203303,2
203304,0
203305,0
203306,0
203307,2
203308,2
203309,1
203310,2
203311,2
203312,2
203313,1
203314,1
203315,1
203316,2
203317,1
203318,2
203319,2
203320,2
203321,2
203322,2
203323,2
203324,2
203325,0
203326,2
203327,0
203328,0
203329,0
203330,2
203331,2
203332,2
203333,2
203334,2
203335,1
203336,2
203337,2
203338,2
203339,2
203340,2
203341,2
203342,2
203343,2
203344,2
203345,2
203346,2
203347,2
203348,2
203349,2
203350,2
203351,2
203352,1
203353,1
203354,1
203355,1
203356,1
203357,1
203358,2
203359,2
203360,2
203361,2
203362,2
203363,2
203364,2
203365,2
203366,2
203367,2
203368,2
203369,0
203370,0
203371,2
203372,2
203373,2
203374,2
203375,2
203376,2
203377,2
203378,1
203379,1
203380,2
203381,2
203382,2
203383,2
203384,2
203385,2
203386,2
203387,2
203388,2
203389,2
203390,2
203391,1
203392,1
203393,2
203394,1
203395,2
203396,2
203397,2
203398,2
203399,2
203400,2
203401,2
203402,2
203403,2
203404,2
203405,2
203406,2
203407,2
203408,2
203409,2
203410,2
203411,2
203412,2
203413,2
203414,2
203415,1
203416,1
203417,2
203418,2
203419,2
203420,2
203421,2
203422,2
203423,2
203424,2
203425,2
203426,2
203427,2
203428,2
203429,2
203430,1
203431,1
203432,0
203433,0
203434,1
203435,1
203436,1
203437,1
203438,1
203439,3
203440,1
203441,1
203442,1
203443,1
203444,2
203445,2
203446,2
203447,2
203448,2
203449,2
203450,1
203451,2
203452,2
203453,2
203454,2
203455,2
203456,2
203457,2
203458,2
203459,2
203460,2
203461,2
203462,2
203463,2
203464,2
203465,2
203466,2
203467,2
203468,2
203469,2
203470,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,2
203477,2
203478,2
203479,2
203480,2
203481,2
203482,2
203483,1
203484,1
203485,1
203486,0
203487,0
203488,0
203489,0
203490,2
203491,2
203492,2
203493,1
203494,1
203495,0
203496,2
203497,2
203498,2
203499,2
203500,2
203501,2
203502,2
203503,2
203504,2
203505,2
203506,2
203507,2
203508,2
203509,2
203510,2
203511,2
203512,2
203513,1
203514,2
203515,2
203516,2
203517,2
203518,4
203519,2
203520,2
203521,2
203522,2
203523,0
203524,0
203525,0
203526,2
203527,1
203528,1
203529,2
203530,2
203531,2
203532,2
203533,2
203534,1
203535,1
203536,1
203537,2
203538,2
203539,2
203540,2
203541,2
203542,2
203543,2
203544,2
203545,2
203546,2
203547,2
203548,2
203549,2
203550,2
203551,2
203552,2
203553,2
203554,2
203555,2
203556,2
203557,2
203558,2
203559,2
203560,1
203561,2
203562,2
203563,2
203564,2
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,1
203577,1
203578,2
203579,2
203580,2
203581,2
203582,2
203583,1
203584,1
203585,2
203586,2
203587,2
203588,2
203589,2
203590,2
203591,2
203592,2
203593,2
203594,2
203595,2
203596,2
203597,2
203598,2
203599,2
203600,2
203601,2
203602,2
203603,2
203604,2
203605,2
203606,2
203607,2
203608,2
203609,2
203610,2
203611,2
203612,2
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,2
203620,2
203621,2
203622,2
203623,2
203624,2
203625,2
203626,2
203627,2
203628,2
203629,2
203630,2
203631,2
203632,2
203633,2
203634,2
203635,2
203636,2
203637,2
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,1
203646,1
203647,2
203648,2
203649,1
203650,1
203651,1
203652,1
203653,2
203654,2
203655,2
203656,1
203657,1
203658,1
203659,2
203660,2
203661,2
203662,2
203663,2
203664,2
203665,2
203666,2
203667,2
203668,1
203669,1
203670,1
203671,1
203672,0
203673,2
203674,2
203675,2
203676,2
203677,2
203678,2
203679,2
203680,2
203681,2
203682,2
203683,2
203684,2
203685,0
203686,0
203687,3
203688,2
203689,2
203690,2
203691,2
203692,2
203693,2
203694,2
203695,2
203696,2
203697,1
203698,2
203699,2
203700,2
203701,2
203702,2
203703,2
203704,1
203705,2
203706,2
203707,2
203708,2
203709,2
203710,2
203711,1
203712,1
203713,2
203714,2
203715,2
203716,2
203717,2
203718,2
203719,2
203720,1
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,1
203730,1
203731,1
203732,2
203733,2
203734,2
203735,2
203736,2
203737,1
203738,1
203739,2
203740,2
203741,2
203742,2
203743,2
203744,2
203745,2
203746,2
203747,2
203748,2
203749,1
203750,2
203751,2
203752,2
203753,2
203754,2
203755,2
203756,0
203757,0
203758,0
203759,3
203760,3
203761,1
203762,1
203763,1
203764,1
203765,1
203766,1
203767,2
203768,2
203769,2
203770,1
203771,2
203772,2
203773,2
203774,2
203775,2
203776,2
203777,2
203778,2
203779,2
203780,2
203781,0
203782,0
203783,2
203784,2
203785,2
203786,2
203787,2
203788,2
203789,0
203790,2
203791,2
203792,2
203793,0
203794,0
203795,0
203796,2
203797,2
203798,2
203799,2
203800,2
203801,1
203802,3
203803,1
203804,0
203805,0
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,0
203814,0
203815,2
203816,2
203817,2
203818,2
203819,2
203820,2
203821,2
203822,2
203823,2
203824,2
203825,2
203826,2
203827,2
203828,2
203829,2
203830,2
203831,2
203832,2
203833,2
203834,2
203835,2
203836,2
203837,2
203838,2
203839,2
203840,2
203841,2
203842,2
203843,1
203844,2
203845,2
203846,2
203847,2
203848,2
203849,2
203850,2
203851,2
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,2
203864,2
203865,2
203866,2
203867,2
203868,2
203869,2
203870,2
203871,2
203872,2
203873,2
203874,2
203875,2
203876,2
203877,2
203878,2
203879,2
203880,0
203881,3
203882,0
203883,2
203884,2
203885,2
203886,2
203887,2
203888,2
203889,2
203890,2
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,1
203902,1
203903,2
203904,2
203905,2
203906,2
203907,2
203908,2
203909,2
203910,1
203911,1
203912,0
203913,0
203914,0
203915,2
203916,2
203917,2
203918,2
203919,2
203920,2
203921,2
203922,1
203923,2
203924,2
203925,1
203926,1
203927,2
203928,2
203929,2
203930,2
203931,2
203932,0
203933,2
203934,2
203935,2
203936,2
203937,2
203938,2
203939,2
203940,2
203941,2
203942,2
203943,2
203944,2
203945,2
203946,2
203947,2
203948,2
203949,1
203950,1
203951,2
203952,2
203953,2
203954,2
203955,2
203956,1
203957,0
203958,2
203959,2
203960,2
203961,2
203962,2
203963,2
203964,2
203965,2
203966,2
203967,2
203968,2
203969,2
203970,2
203971,2
203972,2
203973,2
203974,2
203975,2
203976,0
203977,2
203978,2
203979,2
203980,2
203981,2
203982,2
203983,2
203984,2
203985,2
203986,0
203987,0
203988,0
203989,0
203990,2
203991,2
203992,2
203993,2
203994,2
203995,2
203996,2
203997,2
203998,2
203999,2
204000,2
204001,2
204002,2
204003,2
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,0
204011,0
204012,2
204013,2
204014,2
204015,2
204016,2
204017,2
204018,2
204019,2
204020,2
204021,2
204022,2
204023,2
204024,2
204025,2
204026,2
204027,2
204028,2
204029,2
204030,2
204031,2
204032,2
204033,2
204034,2
204035,2
204036,2
204037,2
204038,2
204039,2
204040,2
204041,2
204042,2
204043,2
204044,2
204045,1
204046,1
204047,2
204048,2
204049,2
204050,1
204051,2
204052,2
204053,0
204054,0
204055,3
204056,2
204057,2
204058,2
204059,0
204060,0
204061,2
204062,1
204063,0
204064,0
204065,0
204066,0
204067,0
204068,2
204069,2
204070,2
204071,2
204072,2
204073,2
204074,0
204075,0
204076,2
204077,2
204078,2
204079,2
204080,2
204081,2
204082,2
204083,2
204084,0
204085,0
204086,0
204087,1
204088,2
204089,2
204090,2
204091,2
204092,2
204093,2
204094,2
204095,2
204096,2
204097,2
204098,2
204099,2
204100,2
204101,2
204102,2
204103,2
204104,2
204105,0
204106,0
204107,2
204108,2
204109,2
204110,2
204111,2
204112,0
204113,2
204114,2
204115,2
204116,2
204117,2
204118,2
204119,2
204120,2
204121,0
204122,0
204123,2
204124,2
204125,2
204126,2
204127,2
204128,2
204129,2
204130,2
204131,2
204132,2
204133,0
204134,0
204135,0
204136,0
204137,2
204138,2
204139,2
204140,2
204141,2
204142,2
204143,2
204144,2
204145,2
204146,2
204147,2
204148,2
204149,2
204150,1
204151,1
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,1
204160,2
204161,2
204162,2
204163,0
204164,2
204165,2
204166,2
204167,2
204168,2
204169,1
204170,1
204171,1
204172,1
204173,1
204174,1
204175,1
204176,2
204177,2
204178,2
204179,2
204180,2
204181,2
204182,2
204183,2
204184,2
204185,2
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,2
204193,2
204194,2
204195,2
204196,2
204197,2
204198,2
204199,4
204200,4
204201,2
204202,2
204203,2
204204,2
204205,2
204206,2
204207,2
204208,2
204209,0
204210,2
204211,2
204212,2
204213,2
204214,2
204215,2
204216,2
204217,2
204218,2
204219,2
204220,2
204221,2
204222,2
204223,2
204224,2
204225,2
204226,2
204227,2
204228,2
204229,2
204230,2
204231,2
204232,2
204233,0
204234,2
204235,2
204236,0
204237,2
204238,2
204239,2
204240,2
204241,2
204242,2
204243,2
204244,2
204245,2
204246,2
204247,2
204248,2
204249,2
204250,2
204251,2
204252,2
204253,2
204254,2
204255,1
204256,1
204257,2
204258,2
204259,2
204260,2
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,2
204270,2
204271,1
204272,2
204273,4
204274,4
204275,2
204276,2
204277,2
204278,2
204279,2
204280,2
204281,2
204282,2
204283,2
204284,2
204285,2
204286,2
204287,2
204288,2
204289,2
204290,2
204291,2
204292,2
204293,2
204294,2
204295,2
204296,2
204297,2
204298,2
204299,2
204300,2
204301,2
204302,2
204303,2
204304,2
204305,2
204306,2
204307,2
204308,2
204309,2
204310,2
204311,2
204312,2
204313,1
204314,2
204315,2
204316,2
204317,2
204318,1
204319,0
204320,2
204321,2
204322,2
204323,2
204324,2
204325,2
204326,2
204327,2
204328,2
204329,2
204330,2
204331,2
204332,1
204333,1
204334,1
204335,2
204336,2
204337,2
204338,2
204339,2
204340,2
204341,0
204342,0
204343,2
204344,2
204345,2
204346,1
204347,1
204348,1
204349,2
204350,2
204351,1
204352,1
204353,2
204354,2
204355,2
204356,0
204357,0
204358,4
204359,0
204360,2
204361,2
204362,2
204363,0
204364,0
204365,0
204366,0
204367,0
204368,0
204369,0
204370,0
204371,2
204372,2
204373,2
204374,2
204375,2
204376,2
204377,2
204378,0
204379,0
204380,2
204381,2
204382,2
204383,2
204384,2
204385,0
204386,0
204387,4
204388,4
204389,2
204390,2
204391,4
204392,2
204393,2
204394,0
204395,0
204396,2
204397,2
204398,2
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,2
204413,2
204414,2
204415,2
204416,2
204417,4
204418,4
204419,4
204420,4
204421,0
204422,0
204423,3
204424,3
204425,3
204426,2
204427,2
204428,2
204429,2
204430,1
204431,2
204432,4
204433,0
204434,2
204435,2
204436,1
204437,1
204438,1
204439,1
204440,1
204441,1
204442,1
204443,1
204444,1
204445,2
204446,2
204447,2
204448,2
204449,2
204450,2
204451,2
204452,0
204453,2
204454,2
204455,2
204456,2
204457,2
204458,2
204459,2
204460,2
204461,2
204462,2
204463,2
204464,0
204465,0
204466,0
204467,0
204468,0
204469,0
204470,0
204471,2
204472,2
204473,2
204474,2
204475,2
204476,2
204477,2
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,3
204491,3
204492,3
204493,2
204494,2
204495,2
204496,2
204497,2
204498,2
204499,2
204500,2
204501,2
204502,2
204503,2
204504,2
204505,2
204506,0
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204514,2
204515,2
204516,2
204517,2
204518,3
204519,3
204520,0
204521,2
204522,2
204523,2
204524,2
204525,3
204526,3
204527,3
204528,3
204529,2
204530,2
204531,2
204532,2
204533,1
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,2
204544,2
204545,2
204546,2
204547,2
204548,2
204549,2
204550,2
204551,2
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,2
204559,2
204560,2
204561,2
204562,2
204563,2
204564,2
204565,2
204566,2
204567,2
204568,2
204569,2
204570,2
204571,2
204572,2
204573,2
204574,2
204575,2
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,2
204585,2
204586,4
204587,2
204588,2
204589,2
204590,2
204591,2
204592,2
204593,2
204594,2
204595,2
204596,2
204597,4
204598,2
204599,2
204600,2
204601,1
204602,4
204603,4
204604,4
204605,1
204606,2
204607,2
204608,1
204609,1
204610,1
204611,2
204612,2
204613,1
204614,2
204615,1
204616,1
204617,2
204618,2
204619,1
204620,1
204621,1
204622,4
204623,1
204624,1
204625,2
204626,2
204627,2
204628,2
204629,2
204630,1
204631,2
204632,2
204633,2
204634,2
204635,2
204636,2
204637,2
204638,2
204639,1
204640,2
204641,1
204642,2
204643,2
204644,2
204645,2
204646,4
204647,0
204648,0
204649,0
204650,2
204651,1
204652,1
204653,2
204654,2
204655,4
204656,2
204657,4
204658,4
204659,2
204660,0
204661,0
204662,2
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,2
204671,2
204672,2
204673,2
204674,2
204675,2
204676,2
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,2
204685,2
204686,2
204687,2
204688,2
204689,4
204690,2
204691,2
204692,2
204693,2
204694,2
204695,2
204696,2
204697,2
204698,2
204699,2
204700,1
204701,2
204702,2
204703,2
204704,1
204705,2
204706,2
204707,2
204708,2
204709,2
204710,2
204711,2
204712,2
204713,2
204714,2
204715,2
204716,2
204717,2
204718,2
204719,2
204720,2
204721,2
204722,2
204723,2
204724,2
204725,2
204726,0
204727,2
204728,2
204729,2
204730,2
204731,2
204732,0
204733,2
204734,2
204735,0
204736,0
204737,0
204738,0
204739,0
204740,2
204741,2
204742,2
204743,2
204744,2
204745,0
204746,1
204747,2
204748,2
204749,2
204750,2
204751,0
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,0
204760,2
204761,2
204762,2
204763,2
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,2
204771,2
204772,2
204773,2
204774,2
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,2
204785,2
204786,2
204787,2
204788,2
204789,2
204790,2
204791,2
204792,2
204793,2
204794,2
204795,2
204796,2
204797,0
204798,2
204799,2
204800,2
204801,2
204802,0
204803,2
204804,0
204805,2
204806,2
204807,2
204808,2
204809,2
204810,2
204811,2
