PhraseId,Sentiment
209248,2
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,4
209262,4
209263,4
209264,2
209265,4
209266,2
209267,4
209268,3
209269,2
209270,2
209271,2
209272,3
209273,3
209274,3
209275,4
209276,3
209277,2
209278,2
209279,2
209280,0
209281,2
209282,2
209283,2
209284,0
209285,0
209286,1
209287,1
209288,3
209289,2
209290,2
209291,2
209292,3
209293,4
209294,2
209295,4
209296,4
209297,4
209298,4
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,4
209306,2
209307,2
209308,2
209309,3
209310,3
209311,2
209312,3
209313,3
209314,2
209315,3
209316,3
209317,3
209318,3
209319,3
209320,3
209321,3
209322,3
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,3
209332,1
209333,1
209334,2
209335,1
209336,2
209337,1
209338,2
209339,2
209340,2
209341,1
209342,1
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,2
209351,2
209352,2
209353,2
209354,1
209355,1
209356,1
209357,0
209358,2
209359,2
209360,3
209361,2
209362,2
209363,1
209364,2
209365,1
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,1
209377,2
209378,1
209379,1
209380,1
209381,1
209382,1
209383,1
209384,3
209385,3
209386,3
209387,2
209388,3
209389,2
209390,2
209391,2
209392,1
209393,2
209394,2
209395,2
209396,2
209397,1
209398,1
209399,3
209400,3
209401,3
209402,3
209403,2
209404,2
209405,3
209406,2
209407,0
209408,2
209409,2
209410,3
209411,3
209412,3
209413,3
209414,2
209415,2
209416,1
209417,1
209418,1
209419,1
209420,1
209421,1
209422,1
209423,1
209424,1
209425,2
209426,2
209427,2
209428,2
209429,3
209430,4
209431,3
209432,2
209433,2
209434,4
209435,3
209436,3
209437,4
209438,1
209439,1
209440,1
209441,1
209442,2
209443,1
209444,1
209445,1
209446,1
209447,0
209448,3
209449,2
209450,2
209451,2
209452,3
209453,3
209454,3
209455,3
209456,3
209457,2
209458,2
209459,2
209460,2
209461,3
209462,2
209463,2
209464,2
209465,2
209466,1
209467,2
209468,2
209469,2
209470,2
209471,3
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,3
209483,2
209484,2
209485,1
209486,0
209487,0
209488,0
209489,1
209490,0
209491,0
209492,0
209493,0
209494,2
209495,2
209496,1
209497,1
209498,3
209499,2
209500,2
209501,2
209502,2
209503,2
209504,2
209505,2
209506,2
209507,4
209508,3
209509,3
209510,3
209511,3
209512,3
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,4
209538,3
209539,4
209540,3
209541,3
209542,2
209543,2
209544,1
209545,1
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,3
209565,2
209566,2
209567,3
209568,3
209569,0
209570,1
209571,1
209572,1
209573,1
209574,1
209575,2
209576,1
209577,2
209578,2
209579,1
209580,1
209581,1
209582,1
209583,1
209584,1
209585,3
209586,3
209587,3
209588,3
209589,2
209590,1
209591,1
209592,1
209593,1
209594,1
209595,1
209596,1
209597,3
209598,3
209599,3
209600,1
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,1
209608,3
209609,2
209610,2
209611,2
209612,3
209613,3
209614,2
209615,2
209616,2
209617,2
209618,2
209619,3
209620,3
209621,4
209622,4
209623,4
209624,2
209625,4
209626,4
209627,4
209628,4
209629,4
209630,2
209631,2
209632,0
209633,0
209634,0
209635,0
209636,0
209637,1
209638,1
209639,1
209640,1
209641,1
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,1
209659,2
209660,0
209661,0
209662,0
209663,0
209664,0
209665,0
209666,1
209667,1
209668,1
209669,2
209670,2
209671,2
209672,3
209673,2
209674,2
209675,3
209676,2
209677,2
209678,2
209679,2
209680,2
209681,1
209682,1
209683,1
209684,1
209685,1
209686,0
209687,1
209688,2
209689,1
209690,1
209691,2
209692,2
209693,4
209694,2
209695,2
209696,2
209697,2
209698,3
209699,3
209700,3
209701,2
209702,2
209703,2
209704,3
209705,3
209706,4
209707,4
209708,2
209709,2
209710,2
209711,2
209712,3
209713,3
209714,3
209715,3
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,2
209729,2
209730,2
209731,2
209732,1
209733,3
209734,3
209735,3
209736,3
209737,1
209738,3
209739,3
209740,2
209741,2
209742,2
209743,2
209744,3
209745,3
209746,2
209747,2
209748,1
209749,1
209750,1
209751,2
209752,2
209753,2
209754,3
209755,3
209756,3
209757,3
209758,2
209759,3
209760,3
209761,3
209762,2
209763,1
209764,1
209765,1
209766,1
209767,1
209768,1
209769,1
209770,2
209771,2
209772,3
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,2
209787,1
209788,1
209789,3
209790,3
209791,4
209792,4
209793,3
209794,2
209795,1
209796,1
209797,1
209798,3
209799,3
209800,1
209801,2
209802,2
209803,2
209804,2
209805,2
209806,2
209807,2
209808,1
209809,2
209810,2
209811,2
209812,4
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,4
209821,3
209822,3
209823,2
209824,1
209825,2
209826,2
209827,2
209828,2
209829,1
209830,2
209831,2
209832,1
209833,2
209834,1
209835,1
209836,1
209837,2
209838,2
209839,0
209840,2
209841,2
209842,3
209843,3
209844,1
209845,2
209846,3
209847,1
209848,3
209849,1
209850,3
209851,2
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,1
209860,3
209861,3
209862,3
209863,3
209864,3
209865,3
209866,1
209867,1
209868,0
209869,1
209870,1
209871,3
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,1
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,3
209893,2
209894,3
209895,3
209896,3
209897,3
209898,3
209899,3
209900,2
209901,2
209902,3
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,4
209917,3
209918,3
209919,4
209920,2
209921,1
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,4
209938,3
209939,3
209940,2
209941,2
209942,2
209943,3
209944,2
209945,1
209946,2
209947,1
209948,1
209949,3
209950,3
209951,3
209952,3
209953,3
209954,2
209955,1
209956,2
209957,2
209958,2
209959,2
209960,4
209961,4
209962,4
209963,4
209964,3
209965,3
209966,3
209967,3
209968,3
209969,3
209970,3
209971,2
209972,3
209973,3
209974,2
209975,3
209976,2
209977,3
209978,2
209979,2
209980,2
209981,2
209982,3
209983,2
209984,3
209985,2
209986,1
209987,3
209988,3
209989,3
209990,3
209991,4
209992,4
209993,3
209994,3
209995,3
209996,2
209997,1
209998,1
209999,1
210000,1
210001,1
210002,2
210003,2
210004,3
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,1
210012,2
210013,2
210014,2
210015,2
210016,2
210017,3
210018,2
210019,3
210020,2
210021,2
210022,2
210023,1
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,0
210033,0
210034,0
210035,1
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,4
210051,4
210052,2
210053,2
210054,2
210055,2
210056,1
210057,2
210058,2
210059,2
210060,2
210061,3
210062,3
210063,3
210064,3
210065,3
210066,2
210067,3
210068,2
210069,1
210070,2
210071,2
210072,2
210073,2
210074,3
210075,2
210076,3
210077,1
210078,1
210079,1
210080,1
210081,2
210082,2
210083,2
210084,2
210085,2
210086,3
210087,2
210088,2
210089,3
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,1
210098,2
210099,1
210100,1
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,3
210114,1
210115,1
210116,3
210117,3
210118,3
210119,3
210120,2
210121,2
210122,2
210123,2
210124,1
210125,0
210126,0
210127,0
210128,0
210129,1
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,1
210138,1
210139,1
210140,0
210141,1
210142,1
210143,1
210144,1
210145,1
210146,2
210147,2
210148,1
210149,3
210150,3
210151,3
210152,3
210153,1
210154,3
210155,2
210156,2
210157,2
210158,2
210159,3
210160,3
210161,3
210162,1
210163,4
210164,2
210165,2
210166,4
210167,4
210168,4
210169,3
210170,3
210171,4
210172,4
210173,4
210174,4
210175,4
210176,2
210177,4
210178,4
210179,3
210180,3
210181,3
210182,2
210183,3
210184,2
210185,0
210186,0
210187,0
210188,0
210189,1
210190,0
210191,1
210192,0
210193,0
210194,1
210195,1
210196,1
210197,1
210198,1
210199,3
210200,2
210201,1
210202,2
210203,2
210204,1
210205,2
210206,2
210207,2
210208,1
210209,1
210210,1
210211,1
210212,1
210213,1
210214,1
210215,1
210216,2
210217,1
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,4
210233,4
210234,4
210235,4
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,1
210258,1
210259,2
210260,2
210261,2
210262,3
210263,4
210264,4
210265,3
210266,4
210267,3
210268,3
210269,4
210270,4
210271,3
210272,2
210273,2
210274,3
210275,3
210276,4
210277,4
210278,4
210279,4
210280,3
210281,3
210282,2
210283,1
210284,1
210285,1
210286,2
210287,3
210288,3
210289,3
210290,1
210291,1
210292,1
210293,1
210294,1
210295,2
210296,3
210297,3
210298,3
210299,2
210300,2
210301,2
210302,2
210303,1
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,1
210312,1
210313,2
210314,1
210315,2
210316,2
210317,1
210318,2
210319,2
210320,3
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,2
210331,1
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,1
210339,1
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,3
210353,2
210354,1
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,3
210364,2
210365,3
210366,3
210367,2
210368,2
210369,2
210370,3
210371,2
210372,2
210373,2
210374,1
210375,1
210376,1
210377,1
210378,1
210379,1
210380,2
210381,2
210382,2
210383,2
210384,1
210385,1
210386,1
210387,1
210388,1
210389,2
210390,2
210391,2
210392,2
210393,4
210394,2
210395,3
210396,3
210397,2
210398,2
210399,2
210400,2
210401,4
210402,4
210403,4
210404,4
210405,4
210406,4
210407,4
210408,3
210409,3
210410,2
210411,2
210412,3
210413,2
210414,2
210415,1
210416,2
210417,2
210418,2
210419,3
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,2
210430,2
210431,2
210432,3
210433,3
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,1
210442,1
210443,2
210444,2
210445,2
210446,1
210447,1
210448,1
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,4
210465,4
210466,4
210467,4
210468,3
210469,3
210470,3
210471,3
210472,4
210473,3
210474,4
210475,2
210476,2
210477,2
210478,3
210479,3
210480,3
210481,2
210482,3
210483,3
210484,3
210485,3
210486,2
210487,2
210488,2
210489,2
210490,3
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,2
210501,3
210502,3
210503,3
210504,3
210505,3
210506,3
210507,4
210508,3
210509,4
210510,3
210511,3
210512,3
210513,2
210514,1
210515,1
210516,2
210517,1
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,0
210525,1
210526,1
210527,1
210528,2
210529,3
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,2
210541,2
210542,4
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,4
210560,3
210561,4
210562,4
210563,3
210564,2
210565,2
210566,1
210567,1
210568,2
210569,3
210570,3
210571,2
210572,3
210573,2
210574,3
210575,1
210576,1
210577,1
210578,1
210579,2
210580,2
210581,2
210582,2
210583,2
210584,1
210585,1
210586,3
210587,2
210588,2
210589,2
210590,3
210591,3
210592,4
210593,4
210594,4
210595,3
210596,1
210597,1
210598,1
210599,1
210600,1
210601,1
210602,1
210603,1
210604,1
210605,1
210606,1
210607,2
210608,2
210609,1
210610,1
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,4
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,2
210634,1
210635,1
210636,1
210637,2
210638,2
210639,4
210640,3
210641,4
210642,3
210643,3
210644,3
210645,3
210646,2
210647,2
210648,2
210649,2
210650,0
210651,1
210652,1
210653,0
210654,0
210655,1
210656,1
210657,2
210658,2
210659,1
210660,1
210661,2
210662,0
210663,0
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,1
210671,1
210672,2
210673,3
210674,3
210675,3
210676,2
210677,3
210678,3
210679,3
210680,3
210681,3
210682,2
210683,2
210684,2
210685,2
210686,2
210687,4
210688,3
210689,2
210690,3
210691,3
210692,2
210693,4
210694,3
210695,3
210696,4
210697,2
210698,2
210699,2
210700,2
210701,2
210702,0
210703,0
210704,0
210705,0
210706,0
210707,1
210708,1
210709,1
210710,1
210711,1
210712,1
210713,2
210714,1
210715,2
210716,1
210717,1
210718,2
210719,2
210720,1
210721,1
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,1
210734,1
210735,1
210736,1
210737,1
210738,1
210739,1
210740,2
210741,2
210742,2
210743,3
210744,3
210745,2
210746,3
210747,3
210748,3
210749,3
210750,3
210751,2
210752,2
210753,2
210754,2
210755,3
210756,3
210757,2
210758,3
210759,2
210760,2
210761,2
210762,1
210763,1
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,3
210773,3
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,2
210783,2
210784,2
210785,2
210786,2
210787,2
210788,2
210789,2
210790,2
210791,2
210792,1
210793,1
210794,1
210795,1
210796,1
210797,1
210798,2
210799,2
210800,2
210801,1
210802,1
210803,1
210804,3
210805,2
210806,2
210807,2
210808,2
210809,1
210810,1
210811,1
210812,1
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,1
210824,1
210825,1
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,3
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,1
210854,1
210855,3
210856,2
210857,2
210858,1
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,2
210870,2
210871,2
210872,2
210873,3
210874,3
210875,2
210876,2
210877,1
210878,1
210879,1
210880,2
210881,2
210882,1
210883,1
210884,1
210885,2
210886,1
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,3
210894,3
210895,3
210896,2
210897,2
210898,4
210899,4
210900,4
210901,4
210902,3
210903,3
210904,2
210905,2
210906,4
210907,3
210908,3
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,4
210929,2
210930,2
210931,2
210932,2
210933,2
210934,4
210935,4
210936,4
210937,4
210938,4
210939,4
210940,4
210941,3
210942,3
210943,2
210944,3
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,3
210964,3
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,4
210972,3
210973,3
210974,4
210975,4
210976,4
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,1
210985,1
210986,1
210987,2
210988,2
210989,3
210990,3
210991,2
210992,4
210993,2
210994,2
210995,4
210996,4
210997,3
210998,2
210999,2
211000,1
211001,1
211002,1
211003,3
211004,3
211005,1
211006,2
211007,1
211008,1
211009,2
211010,4
211011,4
211012,4
211013,4
211014,4
211015,4
211016,2
211017,2
211018,1
211019,2
211020,2
211021,2
211022,2
211023,0
211024,0
211025,0
211026,0
211027,1
211028,1
211029,1
211030,1
211031,0
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,2
211040,3
211041,3
211042,1
211043,2
211044,2
211045,2
211046,3
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,1
211054,1
211055,1
211056,2
211057,3
211058,4
211059,4
211060,4
211061,4
211062,2
211063,4
211064,4
211065,3
211066,4
211067,2
211068,2
211069,2
211070,3
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,3
211081,1
211082,1
211083,1
211084,1
211085,1
211086,3
211087,3
211088,1
211089,2
211090,2
211091,2
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,1
211099,1
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,4
211108,4
211109,4
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,4
211118,4
211119,2
211120,2
211121,2
211122,2
211123,4
211124,4
211125,2
211126,4
211127,4
211128,4
211129,4
211130,4
211131,4
211132,3
211133,2
211134,2
211135,2
211136,2
211137,3
211138,4
211139,4
211140,4
211141,4
211142,4
211143,3
211144,3
211145,3
211146,3
211147,2
211148,2
211149,2
211150,2
211151,2
211152,2
211153,4
211154,4
211155,2
211156,2
211157,2
211158,2
211159,3
211160,3
211161,2
211162,2
211163,3
211164,3
211165,3
211166,3
211167,3
211168,1
211169,3
211170,2
211171,2
211172,2
211173,3
211174,1
211175,1
211176,1
211177,1
211178,1
211179,1
211180,1
211181,1
211182,1
211183,2
211184,2
211185,4
211186,2
211187,2
211188,2
211189,2
211190,4
211191,4
211192,4
211193,4
211194,3
211195,3
211196,3
211197,2
211198,3
211199,2
211200,1
211201,2
211202,2
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,3
211211,2
211212,2
211213,2
211214,3
211215,3
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,3
211223,3
211224,2
211225,1
211226,1
211227,1
211228,1
211229,2
211230,2
211231,2
211232,2
211233,1
211234,2
211235,2
211236,2
211237,2
211238,3
211239,3
211240,2
211241,3
211242,3
211243,2
211244,2
211245,2
211246,3
211247,2
211248,2
211249,2
211250,2
211251,1
211252,2
211253,2
211254,1
211255,2
211256,1
211257,1
211258,1
211259,2
211260,2
211261,3
211262,2
211263,2
211264,2
211265,2
211266,2
211267,2
211268,2
211269,2
211270,2
211271,3
211272,1
211273,2
211274,2
211275,2
211276,4
211277,4
211278,2
211279,4
211280,4
211281,2
211282,4
211283,4
211284,4
211285,4
211286,4
211287,2
211288,2
211289,2
211290,2
211291,2
211292,0
211293,1
211294,1
211295,2
211296,2
211297,1
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,1
211306,1
211307,2
211308,1
211309,1
211310,2
211311,1
211312,1
211313,1
211314,1
211315,1
211316,2
211317,1
211318,2
211319,2
211320,1
211321,1
211322,1
211323,1
211324,1
211325,2
211326,2
211327,3
211328,3
211329,2
211330,3
211331,3
211332,2
211333,1
211334,2
211335,0
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,3
211343,3
211344,3
211345,4
211346,4
211347,4
211348,4
211349,3
211350,2
211351,2
211352,3
211353,3
211354,2
211355,2
211356,1
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,1
211365,1
211366,1
211367,1
211368,1
211369,2
211370,4
211371,4
211372,4
211373,4
211374,2
211375,2
211376,2
211377,2
211378,2
211379,3
211380,2
211381,3
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,3
211391,3
211392,3
211393,3
211394,1
211395,1
211396,1
211397,1
211398,1
211399,1
211400,2
211401,1
211402,4
211403,0
211404,0
211405,1
211406,2
211407,1
211408,1
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,1
211416,1
211417,2
211418,1
211419,2
211420,2
211421,2
211422,2
211423,2
211424,4
211425,4
211426,4
211427,4
211428,4
211429,4
211430,4
211431,4
211432,4
211433,4
211434,3
211435,3
211436,3
211437,3
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,4
211454,3
211455,2
211456,1
211457,3
211458,3
211459,3
211460,2
211461,3
211462,2
211463,2
211464,2
211465,2
211466,2
211467,1
211468,1
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,1
211478,2
211479,2
211480,4
211481,4
211482,4
211483,4
211484,3
211485,3
211486,1
211487,0
211488,1
211489,2
211490,2
211491,2
211492,3
211493,4
211494,4
211495,3
211496,4
211497,3
211498,3
211499,3
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,4
211509,4
211510,3
211511,2
211512,3
211513,3
211514,3
211515,1
211516,1
211517,1
211518,1
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,1
211535,1
211536,1
211537,1
211538,1
211539,2
211540,2
211541,2
211542,2
211543,2
211544,1
211545,1
211546,2
211547,2
211548,4
211549,3
211550,4
211551,0
211552,2
211553,3
211554,3
211555,3
211556,3
211557,3
211558,0
211559,1
211560,2
211561,2
211562,2
211563,0
211564,0
211565,1
211566,1
211567,1
211568,1
211569,2
211570,0
211571,1
211572,2
211573,2
211574,2
211575,2
211576,2
211577,2
211578,2
211579,0
211580,1
211581,1
211582,0
211583,1
211584,1
211585,1
211586,1
211587,2
211588,2
211589,2
211590,1
211591,1
211592,1
211593,2
211594,2
211595,2
211596,4
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,3
211606,3
211607,3
211608,3
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,1
211622,1
211623,1
211624,1
211625,1
211626,2
211627,2
211628,2
211629,2
211630,3
211631,2
211632,2
211633,2
211634,2
211635,2
211636,4
211637,3
211638,3
211639,3
211640,3
211641,2
211642,3
211643,3
211644,3
211645,3
211646,2
211647,4
211648,3
211649,2
211650,2
211651,2
211652,4
211653,4
211654,4
211655,4
211656,2
211657,2
211658,2
211659,2
211660,2
211661,3
211662,2
211663,2
211664,1
211665,2
211666,2
211667,2
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,3
211695,3
211696,0
211697,0
211698,1
211699,1
211700,1
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,1
211717,1
211718,0
211719,0
211720,0
211721,0
211722,1
211723,0
211724,0
211725,1
211726,3
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,4
211735,4
211736,2
211737,2
211738,2
211739,2
211740,3
211741,3
211742,2
211743,2
211744,2
211745,2
211746,3
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,2
211757,3
211758,3
211759,3
211760,3
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,4
211768,4
211769,4
211770,0
211771,1
211772,2
211773,1
211774,0
211775,3
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,1
211783,4
211784,4
211785,3
211786,2
211787,2
211788,2
211789,3
211790,3
211791,4
211792,4
211793,2
211794,4
211795,4
211796,4
211797,4
211798,4
211799,4
211800,1
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,4
211816,4
211817,3
211818,3
211819,3
211820,3
211821,3
211822,4
211823,4
211824,4
211825,4
211826,4
211827,2
211828,2
211829,4
211830,4
211831,4
211832,2
211833,2
211834,2
211835,3
211836,3
211837,3
211838,3
211839,3
211840,1
211841,1
211842,2
211843,2
211844,2
211845,2
211846,4
211847,4
211848,4
211849,1
211850,2
211851,2
211852,2
211853,2
211854,3
211855,2
211856,2
211857,2
211858,3
211859,3
211860,3
211861,3
211862,2
211863,2
211864,3
211865,3
211866,2
211867,2
211868,2
211869,2
211870,2
211871,3
211872,3
211873,3
211874,2
211875,3
211876,3
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,1
211886,2
211887,2
211888,2
211889,3
211890,3
211891,3
211892,2
211893,2
211894,2
211895,3
211896,3
211897,3
211898,3
211899,3
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,2
211907,3
211908,2
211909,2
211910,1
211911,2
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,1
211920,2
211921,2
211922,2
211923,2
211924,1
211925,2
211926,3
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,1
211935,2
211936,2
211937,2
211938,1
211939,3
211940,3
211941,3
211942,3
211943,2
211944,3
211945,2
211946,3
211947,3
211948,3
211949,3
211950,4
211951,3
211952,3
211953,2
211954,2
211955,2
211956,4
211957,4
211958,4
211959,4
211960,4
211961,4
211962,3
211963,4
211964,4
211965,4
211966,3
211967,4
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,2
212002,2
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,1
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,3
212024,3
212025,2
212026,3
212027,2
212028,2
212029,2
212030,2
212031,2
212032,1
212033,2
212034,0
212035,0
212036,0
212037,1
212038,1
212039,1
212040,2
212041,2
212042,2
212043,3
212044,2
