PhraseId,Sentiment
203362,2
203363,3
203364,3
203365,2
203366,1
203367,2
203368,2
203369,0
203370,0
203371,2
203372,2
203373,2
203374,2
203375,2
203376,2
203377,2
203378,1
203379,2
203380,1
203381,1
203382,2
203383,1
203384,3
203385,2
203386,3
203387,1
203388,2
203389,2
203390,3
203391,1
203392,1
203393,2
203394,1
203395,2
203396,2
203397,2
203398,1
203399,2
203400,2
203401,2
203402,2
203403,2
203404,2
203405,2
203406,2
203407,2
203408,2
203409,2
203410,2
203411,2
203412,2
203413,2
203414,2
203415,3
203416,3
203417,3
203418,2
203419,2
203420,1
203421,2
203422,2
203423,2
203424,2
203425,3
203426,2
203427,2
203428,2
203429,2
203430,3
203431,3
203432,4
203433,4
203434,4
203435,4
203436,4
203437,4
203438,4
203439,3
203440,4
203441,4
203442,3
203443,3
203444,2
203445,2
203446,2
203447,3
203448,3
203449,3
203450,3
203451,2
203452,3
203453,2
203454,2
203455,1
203456,1
203457,1
203458,2
203459,2
203460,2
203461,2
203462,3
203463,2
203464,2
203465,2
203466,2
203467,2
203468,2
203469,2
203470,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,4
203477,4
203478,4
203479,2
203480,2
203481,2
203482,3
203483,2
203484,1
203485,3
203486,4
203487,3
203488,3
203489,3
203490,2
203491,2
203492,2
203493,1
203494,1
203495,1
203496,3
203497,2
203498,2
203499,2
203500,2
203501,2
203502,2
203503,2
203504,4
203505,4
203506,4
203507,4
203508,2
203509,2
203510,3
203511,3
203512,3
203513,3
203514,3
203515,4
203516,4
203517,4
203518,4
203519,2
203520,2
203521,2
203522,3
203523,4
203524,3
203525,1
203526,2
203527,4
203528,4
203529,2
203530,2
203531,2
203532,2
203533,2
203534,3
203535,2
203536,1
203537,1
203538,2
203539,1
203540,1
203541,1
203542,1
203543,1
203544,2
203545,2
203546,1
203547,2
203548,2
203549,2
203550,2
203551,2
203552,3
203553,3
203554,3
203555,3
203556,3
203557,3
203558,2
203559,3
203560,0
203561,2
203562,2
203563,2
203564,2
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,0
203577,0
203578,1
203579,1
203580,3
203581,3
203582,1
203583,1
203584,1
203585,1
203586,1
203587,2
203588,1
203589,1
203590,1
203591,0
203592,2
203593,2
203594,2
203595,3
203596,2
203597,2
203598,2
203599,2
203600,2
203601,2
203602,2
203603,2
203604,2
203605,2
203606,2
203607,2
203608,2
203609,2
203610,2
203611,2
203612,2
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,3
203620,3
203621,3
203622,2
203623,2
203624,2
203625,2
203626,3
203627,1
203628,2
203629,1
203630,0
203631,1
203632,1
203633,1
203634,1
203635,1
203636,4
203637,4
203638,4
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,0
203646,2
203647,1
203648,1
203649,3
203650,3
203651,2
203652,1
203653,3
203654,2
203655,3
203656,1
203657,2
203658,2
203659,2
203660,3
203661,3
203662,1
203663,1
203664,1
203665,2
203666,3
203667,3
203668,3
203669,2
203670,2
203671,3
203672,3
203673,3
203674,1
203675,3
203676,3
203677,3
203678,3
203679,3
203680,2
203681,2
203682,2
203683,2
203684,2
203685,1
203686,2
203687,3
203688,3
203689,3
203690,3
203691,2
203692,2
203693,3
203694,2
203695,2
203696,3
203697,3
203698,1
203699,1
203700,1
203701,2
203702,2
203703,2
203704,3
203705,4
203706,4
203707,3
203708,3
203709,2
203710,3
203711,3
203712,3
203713,3
203714,3
203715,3
203716,3
203717,2
203718,3
203719,2
203720,0
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,0
203730,0
203731,1
203732,1
203733,1
203734,2
203735,2
203736,2
203737,0
203738,0
203739,1
203740,1
203741,3
203742,3
203743,2
203744,1
203745,1
203746,3
203747,2
203748,3
203749,2
203750,1
203751,3
203752,3
203753,3
203754,2
203755,3
203756,3
203757,3
203758,3
203759,3
203760,3
203761,3
203762,3
203763,4
203764,3
203765,3
203766,3
203767,3
203768,3
203769,2
203770,3
203771,2
203772,1
203773,1
203774,1
203775,2
203776,3
203777,2
203778,2
203779,2
203780,2
203781,4
203782,2
203783,2
203784,2
203785,2
203786,2
203787,2
203788,1
203789,0
203790,2
203791,2
203792,2
203793,1
203794,1
203795,1
203796,0
203797,2
203798,2
203799,2
203800,1
203801,2
203802,2
203803,0
203804,1
203805,0
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,3
203814,3
203815,3
203816,4
203817,3
203818,2
203819,2
203820,1
203821,2
203822,3
203823,3
203824,3
203825,3
203826,4
203827,3
203828,3
203829,1
203830,1
203831,1
203832,0
203833,0
203834,0
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203842,3
203843,0
203844,1
203845,1
203846,1
203847,1
203848,1
203849,1
203850,1
203851,2
203852,1
203853,1
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,0
203864,0
203865,1
203866,2
203867,2
203868,2
203869,2
203870,2
203871,2
203872,2
203873,2
203874,4
203875,3
203876,2
203877,2
203878,3
203879,3
203880,0
203881,1
203882,1
203883,2
203884,1
203885,1
203886,1
203887,2
203888,0
203889,0
203890,1
203891,1
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,2
203902,2
203903,2
203904,2
203905,1
203906,1
203907,1
203908,1
203909,0
203910,1
203911,1
203912,2
203913,3
203914,3
203915,2
203916,2
203917,2
203918,2
203919,3
203920,2
203921,2
203922,2
203923,2
203924,1
203925,2
203926,2
203927,2
203928,2
203929,2
203930,2
203931,2
203932,4
203933,4
203934,4
203935,3
203936,4
203937,2
203938,3
203939,3
203940,3
203941,3
203942,2
203943,3
203944,3
203945,3
203946,3
203947,2
203948,2
203949,3
203950,3
203951,4
203952,4
203953,1
203954,1
203955,1
203956,3
203957,3
203958,3
203959,2
203960,3
203961,1
203962,3
203963,1
203964,1
203965,2
203966,2
203967,3
203968,2
203969,2
203970,2
203971,2
203972,1
203973,2
203974,2
203975,1
203976,3
203977,3
203978,3
203979,2
203980,1
203981,2
203982,3
203983,4
203984,4
203985,3
203986,2
203987,2
203988,2
203989,2
203990,2
203991,2
203992,2
203993,3
203994,2
203995,3
203996,3
203997,3
203998,2
203999,2
204000,2
204001,2
204002,3
204003,2
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,2
204011,2
204012,1
204013,1
204014,1
204015,1
204016,3
204017,3
204018,3
204019,3
204020,3
204021,3
204022,3
204023,0
204024,1
204025,1
204026,1
204027,2
204028,2
204029,2
204030,3
204031,3
204032,2
204033,3
204034,2
204035,2
204036,2
204037,2
204038,3
204039,3
204040,2
204041,2
204042,2
204043,2
204044,2
204045,4
204046,4
204047,3
204048,3
204049,3
204050,2
204051,3
204052,2
204053,3
204054,2
204055,3
204056,2
204057,2
204058,2
204059,2
204060,2
204061,2
204062,2
204063,1
204064,3
204065,3
204066,3
204067,3
204068,2
204069,2
204070,2
204071,3
204072,2
204073,3
204074,2
204075,2
204076,3
204077,2
204078,2
204079,2
204080,2
204081,2
204082,2
204083,2
204084,3
204085,2
204086,2
204087,2
204088,3
204089,2
204090,1
204091,2
204092,2
204093,2
204094,2
204095,2
204096,3
204097,2
204098,2
204099,2
204100,2
204101,2
204102,2
204103,2
204104,2
204105,2
204106,2
204107,3
204108,2
204109,2
204110,2
204111,2
204112,2
204113,1
204114,2
204115,2
204116,2
204117,2
204118,2
204119,3
204120,2
204121,2
204122,2
204123,2
204124,1
204125,3
204126,2
204127,2
204128,2
204129,3
204130,2
204131,3
204132,3
204133,2
204134,1
204135,1
204136,2
204137,2
204138,2
204139,1
204140,1
204141,1
204142,2
204143,3
204144,2
204145,1
204146,1
204147,1
204148,1
204149,1
204150,3
204151,3
204152,1
204153,0
204154,0
204155,0
204156,0
204157,0
204158,1
204159,3
204160,3
204161,4
204162,2
204163,2
204164,3
204165,3
204166,3
204167,3
204168,3
204169,1
204170,1
204171,1
204172,1
204173,2
204174,2
204175,2
204176,2
204177,2
204178,2
204179,2
204180,2
204181,3
204182,3
204183,3
204184,3
204185,3
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,3
204193,3
204194,1
204195,3
204196,3
204197,3
204198,2
204199,3
204200,3
204201,3
204202,1
204203,1
204204,2
204205,2
204206,2
204207,2
204208,2
204209,3
204210,2
204211,1
204212,1
204213,1
204214,1
204215,1
204216,1
204217,2
204218,2
204219,3
204220,3
204221,2
204222,2
204223,2
204224,2
204225,3
204226,2
204227,2
204228,3
204229,2
204230,2
204231,2
204232,2
204233,3
204234,3
204235,3
204236,3
204237,3
204238,3
204239,3
204240,3
204241,2
204242,4
204243,4
204244,4
204245,2
204246,1
204247,2
204248,2
204249,2
204250,2
204251,2
204252,2
204253,2
204254,2
204255,3
204256,3
204257,3
204258,3
204259,3
204260,4
204261,2
204262,1
204263,1
204264,2
204265,1
204266,2
204267,2
204268,2
204269,4
204270,3
204271,2
204272,2
204273,2
204274,2
204275,3
204276,2
204277,2
204278,2
204279,1
204280,1
204281,1
204282,1
204283,1
204284,3
204285,3
204286,2
204287,4
204288,2
204289,2
204290,2
204291,0
204292,4
204293,4
204294,4
204295,3
204296,4
204297,1
204298,1
204299,3
204300,3
204301,3
204302,2
204303,4
204304,1
204305,3
204306,2
204307,3
204308,2
204309,2
204310,2
204311,2
204312,2
204313,4
204314,3
204315,4
204316,4
204317,1
204318,3
204319,3
204320,2
204321,1
204322,2
204323,0
204324,2
204325,2
204326,0
204327,4
204328,4
204329,4
204330,2
204331,3
204332,3
204333,3
204334,3
204335,3
204336,3
204337,4
204338,4
204339,2
204340,3
204341,2
204342,2
204343,2
204344,2
204345,2
204346,2
204347,2
204348,1
204349,2
204350,2
204351,1
204352,2
204353,3
204354,2
204355,2
204356,1
204357,1
204358,3
204359,2
204360,1
204361,1
204362,1
204363,3
204364,2
204365,3
204366,3
204367,2
204368,1
204369,3
204370,1
204371,1
204372,1
204373,1
204374,2
204375,1
204376,1
204377,1
204378,2
204379,3
204380,3
204381,3
204382,3
204383,2
204384,3
204385,3
204386,3
204387,3
204388,4
204389,3
204390,3
204391,3
204392,3
204393,2
204394,2
204395,3
204396,1
204397,2
204398,1
204399,2
204400,2
204401,2
204402,2
204403,2
204404,1
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,1
204413,2
204414,2
204415,1
204416,1
204417,4
204418,3
204419,4
204420,4
204421,3
204422,4
204423,3
204424,3
204425,3
204426,3
204427,3
204428,2
204429,2
204430,4
204431,3
204432,4
204433,3
204434,2
204435,2
204436,2
204437,1
204438,1
204439,1
204440,1
204441,2
204442,2
204443,2
204444,2
204445,2
204446,1
204447,3
204448,2
204449,2
204450,2
204451,2
204452,3
204453,4
204454,4
204455,4
204456,2
204457,3
204458,2
204459,4
204460,4
204461,3
204462,3
204463,3
204464,3
204465,3
204466,2
204467,3
204468,3
204469,2
204470,2
204471,2
204472,2
204473,2
204474,2
204475,2
204476,2
204477,1
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,3
204491,2
204492,1
204493,3
204494,3
204495,2
204496,2
204497,2
204498,3
204499,3
204500,0
204501,1
204502,2
204503,2
204504,2
204505,3
204506,3
204507,2
204508,1
204509,2
204510,1
204511,2
204512,1
204513,2
204514,1
204515,2
204516,2
204517,2
204518,2
204519,3
204520,2
204521,2
204522,2
204523,2
204524,2
204525,2
204526,3
204527,3
204528,3
204529,2
204530,2
204531,2
204532,2
204533,2
204534,3
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,1
204543,4
204544,4
204545,3
204546,3
204547,2
204548,2
204549,2
204550,3
204551,3
204552,3
204553,3
204554,2
204555,2
204556,2
204557,2
204558,4
204559,3
204560,4
204561,3
204562,3
204563,3
204564,3
204565,2
204566,4
204567,3
204568,3
204569,3
204570,2
204571,2
204572,1
204573,1
204574,1
204575,1
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,1
204585,1
204586,2
204587,2
204588,2
204589,2
204590,2
204591,2
204592,4
204593,4
204594,3
204595,3
204596,4
204597,3
204598,2
204599,2
204600,2
204601,4
204602,4
204603,4
204604,4
204605,3
204606,2
204607,2
204608,4
204609,4
204610,3
204611,2
204612,2
204613,3
204614,2
204615,3
204616,3
204617,3
204618,2
204619,3
204620,3
204621,3
204622,3
204623,1
204624,1
204625,1
204626,2
204627,3
204628,2
204629,2
204630,1
204631,2
204632,2
204633,2
204634,2
204635,2
204636,2
204637,1
204638,2
204639,3
204640,2
204641,2
204642,2
204643,2
204644,2
204645,2
204646,3
204647,3
204648,3
204649,3
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,2
204658,2
204659,2
204660,3
204661,2
204662,2
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,2
204671,2
204672,3
204673,3
204674,3
204675,3
204676,3
204677,2
204678,1
204679,1
204680,2
204681,2
204682,1
204683,2
204684,1
204685,1
204686,2
204687,2
204688,1
204689,1
204690,1
204691,2
204692,0
204693,2
204694,2
204695,2
204696,2
204697,2
204698,0
204699,0
204700,3
204701,3
204702,3
204703,3
204704,3
204705,3
204706,3
204707,2
204708,1
204709,1
204710,1
204711,1
204712,2
204713,2
204714,2
204715,1
204716,1
204717,1
204718,1
204719,1
204720,2
204721,3
204722,1
204723,1
204724,1
204725,1
204726,1
204727,3
204728,3
204729,2
204730,2
204731,1
204732,1
204733,2
204734,2
204735,2
204736,2
204737,3
204738,3
204739,2
204740,1
204741,1
204742,1
204743,3
204744,3
204745,2
204746,2
204747,2
204748,1
204749,2
204750,1
204751,3
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,2
204760,2
204761,2
204762,2
204763,2
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,1
204771,2
204772,2
204773,2
204774,3
204775,3
204776,2
204777,2
204778,3
204779,2
204780,2
204781,2
204782,2
204783,2
204784,3
204785,2
204786,2
204787,2
204788,3
204789,3
204790,2
204791,2
204792,2
204793,2
204794,2
204795,1
204796,3
204797,2
204798,2
204799,2
204800,2
204801,2
204802,1
204803,2
204804,1
204805,1
204806,1
204807,1
204808,2
204809,2
204810,2
204811,1
204812,2
204813,1
204814,1
204815,1
204816,2
204817,1
204818,1
204819,1
204820,2
204821,2
204822,2
204823,3
204824,2
204825,1
204826,1
204827,2
204828,1
204829,1
204830,1
204831,1
204832,2
204833,3
204834,3
204835,4
204836,4
204837,1
204838,1
204839,2
204840,2
204841,1
204842,1
204843,0
204844,0
204845,0
204846,1
204847,2
204848,2
204849,2
204850,3
204851,3
204852,3
204853,3
204854,2
204855,2
204856,2
204857,2
204858,2
204859,2
204860,3
204861,1
204862,2
204863,2
204864,2
204865,2
204866,1
204867,2
204868,1
204869,1
204870,2
204871,3
204872,1
204873,1
204874,2
204875,2
204876,4
204877,4
204878,4
204879,1
204880,1
204881,1
204882,0
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,1
204890,2
204891,2
204892,2
204893,2
204894,1
204895,1
204896,1
204897,1
204898,2
204899,2
204900,1
204901,2
204902,2
204903,4
204904,3
204905,3
204906,3
204907,0
204908,0
204909,0
204910,1
204911,2
204912,0
204913,0
204914,1
204915,1
204916,3
204917,3
204918,3
204919,3
204920,3
204921,3
204922,2
204923,2
204924,2
204925,2
204926,2
204927,3
204928,3
204929,1
204930,1
204931,1
204932,1
204933,1
204934,1
204935,2
204936,1
204937,1
204938,1
204939,2
204940,2
204941,1
204942,1
204943,2
204944,2
204945,2
204946,2
204947,3
204948,4
204949,3
204950,4
204951,3
204952,2
204953,2
204954,2
204955,1
204956,1
204957,1
204958,1
204959,1
204960,3
204961,2
204962,2
204963,2
204964,0
204965,1
204966,1
204967,2
204968,2
204969,1
204970,2
204971,4
204972,1
204973,3
204974,3
204975,2
204976,2
204977,3
204978,1
204979,1
204980,1
204981,0
204982,0
204983,1
204984,1
204985,1
204986,1
204987,1
204988,2
204989,1
204990,1
204991,2
204992,2
204993,1
204994,1
204995,2
204996,2
204997,2
204998,2
204999,3
205000,3
205001,3
205002,3
205003,1
205004,2
205005,0
205006,1
205007,4
205008,4
205009,2
205010,3
205011,3
205012,2
205013,2
205014,3
205015,2
205016,3
205017,2
205018,1
205019,1
205020,2
205021,2
205022,2
205023,0
205024,1
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,2
205033,2
205034,3
205035,2
205036,2
205037,3
205038,3
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,1
205051,1
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,0
205060,2
205061,2
205062,0
205063,0
205064,1
205065,1
205066,0
205067,0
205068,4
205069,4
205070,3
205071,1
205072,1
205073,1
205074,2
205075,2
205076,2
205077,1
205078,1
205079,1
205080,3
205081,2
205082,2
205083,1
205084,1
205085,1
205086,1
205087,1
205088,2
205089,2
205090,2
205091,2
205092,1
205093,3
205094,3
205095,1
205096,1
205097,1
205098,1
205099,1
205100,1
205101,1
205102,1
205103,1
205104,2
205105,2
205106,3
205107,3
205108,2
205109,2
205110,2
205111,2
205112,0
205113,0
205114,1
205115,0
205116,0
205117,1
205118,1
205119,2
205120,1
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,3
205133,2
205134,3
205135,2
205136,2
205137,2
205138,3
205139,0
205140,4
205141,3
205142,3
205143,3
205144,3
205145,2
205146,3
205147,3
205148,3
205149,3
205150,3
205151,3
205152,3
205153,3
205154,3
205155,2
205156,2
205157,3
205158,3
205159,4
205160,3
205161,1
205162,2
205163,2
205164,1
205165,1
205166,1
205167,1
205168,1
205169,1
205170,1
205171,3
205172,3
205173,2
205174,3
205175,2
205176,2
205177,2
205178,2
205179,3
205180,1
205181,1
205182,2
205183,2
205184,2
205185,2
205186,2
205187,3
205188,3
205189,3
205190,3
205191,1
205192,1
205193,2
205194,1
205195,1
205196,2
205197,2
205198,1
205199,1
205200,2
205201,2
205202,2
205203,2
205204,0
205205,0
205206,0
205207,2
205208,2
205209,2
205210,3
205211,3
205212,2
205213,2
205214,2
205215,3
205216,3
205217,2
205218,2
205219,3
205220,2
205221,0
205222,0
205223,0
205224,0
205225,0
205226,1
205227,1
205228,1
205229,1
205230,0
205231,1
205232,2
205233,2
205234,1
205235,2
205236,1
205237,0
205238,0
205239,2
205240,2
205241,2
205242,2
205243,1
205244,1
205245,1
205246,3
205247,2
205248,2
205249,2
205250,3
205251,3
205252,2
205253,2
205254,1
205255,3
205256,2
205257,0
205258,1
205259,1
205260,1
205261,1
205262,2
205263,3
205264,2
205265,1
205266,2
205267,2
205268,2
205269,2
205270,1
205271,1
205272,2
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,2
205280,3
205281,3
205282,3
205283,3
205284,3
205285,1
205286,1
205287,1
205288,1
205289,1
205290,3
205291,2
205292,2
205293,2
205294,2
205295,2
205296,0
205297,0
205298,0
205299,1
205300,2
205301,1
205302,1
205303,1
205304,2
205305,2
205306,2
205307,2
205308,2
205309,2
205310,3
205311,3
205312,3
205313,0
205314,3
205315,3
205316,3
205317,3
205318,2
205319,3
205320,3
205321,2
205322,2
205323,2
205324,2
205325,2
205326,0
205327,1
205328,0
205329,0
205330,0
205331,2
205332,2
205333,2
205334,2
205335,2
205336,1
205337,1
205338,0
205339,1
205340,1
205341,1
205342,2
205343,2
205344,2
205345,0
205346,2
205347,2
205348,2
205349,2
205350,2
205351,2
205352,2
205353,1
205354,3
205355,3
205356,1
205357,1
205358,2
205359,1
205360,3
205361,2
205362,2
205363,3
205364,3
205365,3
205366,3
205367,3
205368,1
205369,2
205370,2
205371,1
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,1
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,1
205387,2
205388,0
205389,1
205390,0
205391,0
205392,1
205393,1
205394,1
205395,2
205396,2
205397,2
205398,2
205399,1
205400,2
205401,2
205402,2
205403,2
205404,2
205405,2
205406,2
205407,2
205408,2
205409,2
205410,2
205411,1
205412,1
205413,1
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,1
205424,1
205425,1
205426,1
205427,2
205428,3
205429,3
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,1
205438,2
205439,2
205440,2
205441,3
205442,3
205443,3
205444,2
205445,2
205446,2
205447,2
205448,2
205449,3
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,3
205458,4
205459,3
205460,4
205461,3
205462,2
205463,2
205464,2
205465,3
205466,3
205467,3
205468,3
205469,3
205470,0
205471,0
205472,1
205473,0
205474,1
205475,1
205476,1
205477,2
205478,2
205479,2
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,1
205487,2
205488,2
205489,1
205490,1
205491,1
205492,2
205493,2
205494,2
205495,2
205496,2
205497,2
205498,2
205499,2
205500,2
205501,1
205502,0
205503,0
205504,2
205505,0
205506,2
205507,1
205508,2
205509,0
205510,0
205511,0
205512,1
205513,0
205514,0
205515,1
205516,1
205517,3
205518,1
205519,1
205520,2
205521,2
205522,3
205523,3
205524,3
205525,2
205526,2
205527,3
205528,3
205529,2
205530,1
205531,1
205532,1
205533,1
205534,1
205535,1
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,1
205543,3
205544,2
205545,2
205546,2
205547,2
205548,2
205549,3
205550,3
205551,2
205552,3
205553,3
205554,3
205555,2
205556,1
205557,2
205558,2
205559,3
205560,3
205561,3
205562,2
205563,2
205564,2
205565,2
205566,2
205567,2
205568,2
205569,2
205570,2
205571,3
205572,3
205573,2
205574,3
205575,2
205576,2
205577,3
205578,2
205579,3
205580,2
205581,3
205582,3
205583,2
205584,2
205585,2
205586,3
205587,2
205588,4
205589,4
205590,3
205591,2
205592,2
205593,2
205594,2
205595,3
205596,3
205597,3
205598,2
205599,2
205600,2
205601,3
205602,3
205603,1
205604,1
205605,1
205606,3
205607,2
205608,2
205609,2
205610,2
205611,2
205612,0
205613,0
205614,1
205615,1
205616,3
205617,3
205618,3
205619,3
205620,3
205621,3
205622,1
205623,1
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,1
205632,2
205633,2
205634,1
205635,1
205636,3
205637,4
205638,3
205639,3
205640,2
205641,2
205642,2
205643,1
205644,1
205645,1
205646,1
205647,1
205648,1
205649,3
205650,3
205651,2
205652,1
205653,2
205654,2
205655,1
205656,3
205657,3
205658,3
205659,2
205660,3
205661,3
205662,3
205663,2
205664,3
205665,2
205666,2
205667,1
205668,2
205669,3
205670,1
205671,1
205672,2
205673,2
205674,3
205675,3
205676,3
205677,4
205678,2
205679,2
205680,4
205681,4
205682,3
205683,3
205684,2
205685,3
205686,3
205687,3
205688,3
205689,2
205690,3
205691,3
205692,3
205693,3
205694,2
205695,1
205696,3
205697,3
205698,3
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,3
205710,3
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,2
205718,2
205719,2
205720,2
205721,3
205722,3
205723,3
205724,2
205725,3
205726,2
205727,3
205728,3
205729,3
205730,2
205731,2
205732,3
205733,3
205734,3
205735,3
205736,2
205737,2
205738,2
205739,2
205740,3
205741,2
205742,1
205743,2
205744,2
205745,3
205746,2
205747,1
205748,1
205749,1
205750,1
205751,1
205752,1
205753,3
205754,4
205755,3
205756,3
205757,3
205758,4
205759,3
205760,4
205761,1
205762,3
205763,3
205764,2
205765,2
205766,1
205767,3
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
205775,1
205776,3
205777,4
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,3
205785,3
205786,3
205787,3
205788,3
205789,4
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,4
205797,4
205798,4
205799,3
205800,2
205801,3
205802,3
205803,3
205804,2
205805,3
205806,2
205807,2
205808,2
205809,2
205810,2
205811,1
205812,1
205813,1
205814,1
205815,1
205816,1
205817,3
205818,3
205819,2
205820,2
205821,2
205822,3
205823,2
205824,1
205825,2
205826,2
205827,2
205828,1
205829,1
205830,2
205831,2
205832,2
205833,2
205834,2
205835,2
205836,3
205837,3
205838,2
205839,3
205840,3
205841,4
205842,4
205843,1
205844,2
205845,2
205846,2
205847,2
205848,2
205849,3
205850,3
205851,1
205852,1
205853,2
205854,1
205855,1
205856,1
205857,2
205858,0
205859,0
205860,1
205861,1
205862,1
205863,0
205864,3
205865,3
205866,1
205867,1
205868,2
205869,2
205870,1
205871,1
205872,1
205873,1
205874,1
205875,1
205876,1
205877,1
205878,4
205879,4
205880,2
205881,2
205882,1
205883,1
205884,2
205885,2
205886,1
205887,2
205888,2
205889,2
205890,2
205891,3
205892,2
205893,2
205894,1
205895,2
205896,4
205897,0
205898,0
205899,0
205900,2
205901,3
205902,3
205903,3
205904,1
205905,3
205906,3
205907,3
205908,4
205909,2
205910,2
205911,3
205912,2
205913,2
205914,1
205915,1
205916,4
205917,3
205918,2
205919,2
205920,4
205921,3
205922,4
205923,2
205924,2
205925,2
205926,2
205927,1
205928,4
205929,4
205930,4
205931,4
205932,3
205933,3
205934,3
205935,2
205936,2
205937,1
205938,2
205939,2
205940,3
205941,3
205942,3
205943,3
205944,3
205945,3
205946,3
205947,2
205948,3
205949,1
205950,2
205951,2
205952,2
205953,1
205954,3
205955,2
205956,2
205957,2
205958,2
205959,2
205960,2
205961,2
205962,2
205963,1
205964,1
205965,1
205966,3
205967,3
205968,0
205969,2
205970,2
205971,1
205972,1
205973,1
205974,1
205975,1
205976,0
205977,1
205978,2
205979,3
205980,2
205981,2
205982,2
205983,2
205984,2
205985,2
205986,1
205987,3
205988,4
205989,4
205990,1
205991,2
205992,2
205993,3
205994,1
205995,2
205996,0
205997,1
205998,2
205999,2
206000,1
206001,2
206002,2
206003,2
206004,2
206005,2
206006,1
206007,1
206008,2
206009,2
206010,1
206011,1
206012,3
206013,1
206014,1
206015,1
206016,1
206017,1
206018,1
206019,2
206020,1
206021,2
206022,1
206023,3
206024,2
206025,2
206026,2
206027,2
206028,2
206029,3
206030,3
206031,2
206032,4
206033,3
206034,3
206035,3
206036,3
206037,3
206038,3
206039,3
206040,2
206041,2
206042,2
206043,2
206044,2
206045,2
206046,3
206047,3
206048,3
206049,4
206050,4
206051,3
206052,2
206053,4
206054,2
206055,3
206056,3
206057,4
206058,4
206059,3
206060,3
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,3
206073,3
206074,3
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,1
206083,1
206084,0
206085,1
206086,0
206087,3
206088,3
206089,3
206090,4
206091,3
206092,4
206093,4
206094,3
206095,3
206096,3
206097,3
206098,2
206099,1
206100,1
206101,1
206102,1
206103,2
206104,3
206105,2
206106,2
206107,2
206108,2
206109,2
206110,0
206111,0
206112,0
206113,2
206114,2
206115,3
206116,3
206117,3
206118,1
206119,3
206120,2
206121,2
206122,2
206123,2
206124,2
206125,3
206126,3
206127,3
206128,3
206129,3
206130,3
206131,2
206132,0
206133,2
206134,2
206135,2
206136,0
206137,0
206138,2
206139,2
206140,2
206141,2
206142,1
206143,1
206144,1
206145,2
206146,2
206147,3
206148,2
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,1
