PhraseId,Sentiment
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,1
203577,1
203578,1
203579,1
203580,2
203581,2
203582,2
203583,1
203584,1
203585,1
203586,1
203587,2
203588,1
203589,1
203590,1
203591,1
203592,2
203593,2
203594,2
203595,3
203596,2
203597,2
203598,2
203599,3
203600,2
203601,2
203602,2
203603,2
203604,2
203605,2
203606,2
203607,2
203608,2
203609,2
203610,2
203611,2
203612,2
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,3
203620,2
203621,2
203622,2
203623,2
203624,2
203625,2
203626,2
203627,2
203628,2
203629,2
203630,1
203631,1
203632,1
203633,1
203634,1
203635,1
203636,2
203637,2
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,1
203646,1
203647,1
203648,1
203649,1
203650,1
203651,1
203652,1
203653,2
203654,2
203655,2
203656,1
203657,1
203658,1
203659,2
203660,2
203661,2
203662,2
203663,2
203664,1
203665,2
203666,2
203667,2
203668,3
203669,3
203670,2
203671,1
203672,1
203673,2
203674,2
203675,2
203676,2
203677,3
203678,3
203679,3
203680,3
203681,3
203682,2
203683,2
203684,2
203685,3
203686,3
203687,3
203688,3
203689,3
203690,3
203691,2
203692,3
203693,3
203694,2
203695,2
203696,2
203697,3
203698,2
203699,2
203700,2
203701,2
203702,2
203703,2
203704,3
203705,3
203706,2
203707,2
203708,2
203709,2
203710,2
203711,3
203712,3
203713,3
203714,3
203715,2
203716,2
203717,2
203718,2
203719,2
203720,1
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,1
203730,1
203731,1
203732,2
203733,2
203734,2
203735,2
203736,2
203737,1
203738,1
203739,2
203740,2
203741,3
203742,3
203743,3
203744,2
203745,2
203746,2
203747,2
203748,2
203749,1
203750,2
203751,2
203752,2
203753,2
203754,2
203755,2
203756,3
203757,3
203758,3
203759,3
203760,3
203761,3
203762,3
203763,4
203764,4
203765,3
203766,3
203767,2
203768,2
203769,2
203770,1
203771,1
203772,1
203773,1
203774,1
203775,2
203776,2
203777,2
203778,2
203779,2
203780,2
203781,2
203782,2
203783,2
203784,2
203785,2
203786,2
203787,2
203788,2
203789,1
203790,2
203791,2
203792,2
203793,1
203794,1
203795,1
203796,1
203797,1
203798,1
203799,2
203800,2
203801,2
203802,2
203803,2
203804,1
203805,2
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,3
203814,3
203815,3
203816,3
203817,3
203818,2
203819,2
203820,2
203821,3
203822,3
203823,3
203824,3
203825,3
203826,3
203827,3
203828,3
203829,1
203830,1
203831,1
203832,1
203833,1
203834,1
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203842,2
203843,1
203844,1
203845,1
203846,2
203847,2
203848,2
203849,2
203850,2
203851,2
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,1
203864,1
203865,1
203866,3
203867,3
203868,3
203869,2
203870,2
203871,2
203872,2
203873,2
203874,3
203875,3
203876,3
203877,3
203878,2
203879,2
203880,1
203881,1
203882,1
203883,2
203884,2
203885,2
203886,2
203887,2
203888,1
203889,2
203890,2
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,1
203902,1
203903,1
203904,2
203905,2
203906,2
203907,3
203908,2
203909,1
203910,2
203911,2
203912,2
203913,3
203914,3
203915,2
203916,2
203917,2
203918,2
203919,2
203920,2
203921,1
203922,1
203923,1
203924,1
203925,2
203926,2
203927,2
203928,2
203929,2
203930,2
203931,2
203932,4
203933,3
203934,3
203935,3
203936,3
203937,2
203938,2
203939,2
203940,2
203941,2
203942,2
203943,4
203944,4
203945,4
203946,3
203947,2
203948,2
203949,4
203950,4
203951,1
203952,1
203953,1
203954,1
203955,1
203956,3
203957,3
203958,3
203959,3
203960,2
203961,2
203962,2
203963,1
203964,2
203965,2
203966,2
203967,2
203968,2
203969,1
203970,1
203971,2
203972,1
203973,2
203974,1
203975,1
203976,3
203977,3
203978,2
203979,2
203980,2
203981,2
203982,3
203983,3
203984,3
203985,2
203986,3
203987,3
203988,3
203989,3
203990,2
203991,2
203992,2
203993,2
203994,3
203995,3
203996,3
203997,2
203998,2
203999,2
204000,2
204001,2
204002,2
204003,2
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,1
204011,1
204012,2
204013,3
204014,3
204015,3
204016,3
204017,3
204018,3
204019,3
204020,3
204021,3
204022,3
204023,2
204024,2
204025,2
204026,1
204027,2
204028,2
204029,2
204030,2
204031,2
204032,2
204033,2
204034,2
204035,2
204036,2
204037,2
204038,2
204039,2
204040,2
204041,2
204042,2
204043,2
204044,2
204045,3
204046,3
204047,3
204048,3
204049,2
204050,3
204051,2
204052,2
204053,3
204054,3
204055,3
204056,3
204057,3
204058,2
204059,2
204060,2
204061,2
204062,2
204063,3
204064,3
204065,3
204066,3
204067,3
204068,2
204069,3
204070,3
204071,2
204072,2
204073,2
204074,3
204075,3
204076,3
204077,2
204078,2
204079,2
204080,2
204081,2
204082,2
204083,2
204084,3
204085,3
204086,3
204087,3
204088,3
204089,2
204090,2
204091,2
204092,1
204093,1
204094,2
204095,2
204096,1
204097,2
204098,2
204099,2
204100,2
204101,2
204102,2
204103,2
204104,2
204105,1
204106,1
204107,2
204108,2
204109,2
204110,2
204111,2
204112,1
204113,2
204114,2
204115,2
204116,2
204117,2
204118,2
204119,2
204120,2
204121,3
204122,3
204123,3
204124,3
204125,3
204126,2
204127,2
204128,1
204129,2
204130,3
204131,3
204132,3
204133,1
204134,1
204135,1
204136,1
204137,2
204138,1
204139,1
204140,1
204141,1
204142,2
204143,2
204144,2
204145,1
204146,1
204147,2
204148,2
204149,2
204150,1
204151,1
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,2
204160,2
204161,2
204162,2
204163,2
204164,2
204165,2
204166,2
204167,2
204168,2
204169,1
204170,1
204171,1
204172,1
204173,1
204174,2
204175,2
204176,2
204177,1
204178,1
204179,1
204180,2
204181,3
204182,3
204183,3
204184,2
204185,3
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,3
204193,3
204194,2
204195,3
204196,3
204197,3
204198,2
204199,3
204200,3
204201,3
204202,3
204203,3
204204,3
204205,3
204206,2
204207,2
204208,2
204209,1
204210,1
204211,1
204212,1
204213,1
204214,1
204215,1
204216,1
204217,2
204218,2
204219,2
204220,2
204221,2
204222,2
204223,2
204224,2
204225,2
204226,2
204227,2
204228,2
204229,2
204230,2
204231,2
204232,2
204233,3
204234,3
204235,2
204236,3
204237,3
204238,3
204239,3
204240,3
204241,2
204242,3
204243,3
204244,3
204245,2
204246,2
204247,2
204248,2
204249,1
204250,2
204251,2
204252,2
204253,2
204254,2
204255,3
204256,3
204257,3
204258,1
204259,3
204260,3
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,1
204270,2
204271,2
204272,2
204273,2
204274,2
204275,3
204276,2
204277,2
204278,2
204279,2
204280,2
204281,2
204282,2
204283,2
204284,2
204285,2
204286,2
204287,2
204288,2
204289,2
204290,2
204291,3
204292,3
204293,1
204294,1
204295,3
204296,1
204297,2
204298,2
204299,3
204300,3
204301,3
204302,3
204303,3
204304,2
204305,2
204306,2
204307,2
204308,2
204309,2
204310,2
204311,2
204312,2
204313,4
204314,4
204315,4
204316,4
204317,2
204318,4
204319,4
204320,3
204321,3
204322,2
204323,4
204324,3
204325,2
204326,1
204327,1
204328,1
204329,1
204330,2
204331,3
204332,3
204333,3
204334,3
204335,3
204336,3
204337,3
204338,3
204339,3
204340,2
204341,2
204342,2
204343,2
204344,2
204345,2
204346,2
204347,1
204348,1
204349,2
204350,1
204351,1
204352,2
204353,2
204354,2
204355,2
204356,1
204357,1
204358,3
204359,3
204360,2
204361,2
204362,2
204363,1
204364,1
204365,1
204366,2
204367,1
204368,1
204369,1
204370,1
204371,1
204372,1
204373,1
204374,1
204375,1
204376,2
204377,2
204378,2
204379,2
204380,2
204381,2
204382,2
204383,2
204384,2
204385,3
204386,3
204387,3
204388,3
204389,3
204390,3
204391,3
204392,3
204393,2
204394,1
204395,1
204396,1
204397,2
204398,1
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,2
204413,2
204414,2
204415,2
204416,2
204417,4
204418,4
204419,4
204420,4
204421,4
204422,4
204423,3
204424,3
204425,3
204426,3
204427,3
204428,2
204429,2
204430,4
204431,3
204432,3
204433,3
204434,2
204435,2
204436,1
204437,1
204438,1
204439,1
204440,1
204441,1
204442,1
204443,1
204444,1
204445,2
204446,1
204447,2
204448,2
204449,2
204450,2
204451,2
204452,4
204453,4
204454,4
204455,4
204456,4
204457,4
204458,4
204459,4
204460,4
204461,4
204462,4
204463,3
204464,3
204465,2
204466,2
204467,3
204468,2
204469,3
204470,3
204471,2
204472,3
204473,2
204474,2
204475,2
204476,2
204477,2
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,2
204491,2
204492,2
204493,3
204494,3
204495,2
204496,2
204497,2
204498,3
204499,3
204500,2
204501,2
204502,2
204503,2
204504,2
204505,2
204506,3
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204514,2
204515,2
204516,2
204517,2
204518,3
204519,3
204520,3
204521,3
204522,2
204523,2
204524,2
204525,3
204526,3
204527,3
204528,2
204529,2
204530,2
204531,2
204532,2
204533,3
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,4
204544,3
204545,2
204546,2
204547,2
204548,2
204549,2
204550,2
204551,2
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,3
204559,3
204560,3
204561,3
204562,4
204563,3
204564,3
204565,2
204566,3
204567,3
204568,3
204569,3
204570,2
204571,2
204572,1
204573,1
204574,1
204575,1
204576,1
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,2
204585,2
204586,2
204587,2
204588,2
204589,2
204590,2
204591,2
204592,4
204593,3
204594,3
204595,3
204596,3
204597,3
204598,1
204599,1
204600,1
204601,4
204602,4
204603,4
204604,4
204605,3
204606,2
204607,2
204608,3
204609,3
204610,3
204611,3
204612,3
204613,2
204614,2
204615,3
204616,3
204617,2
204618,2
204619,3
204620,3
204621,3
204622,3
204623,1
204624,2
204625,1
204626,2
204627,3
204628,2
204629,2
204630,3
204631,2
204632,2
204633,2
204634,2
204635,2
204636,2
204637,3
204638,2
204639,3
204640,3
204641,3
204642,3
204643,2
204644,2
204645,2
204646,3
204647,3
204648,2
204649,2
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,2
204658,2
204659,2
204660,2
204661,2
204662,2
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,2
204671,3
204672,2
204673,2
204674,2
204675,3
204676,3
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,2
204685,2
204686,2
204687,2
204688,1
204689,2
204690,2
204691,2
204692,1
204693,2
204694,2
204695,2
204696,2
204697,2
204698,1
204699,1
204700,3
204701,3
204702,3
204703,3
204704,3
204705,3
204706,3
204707,2
204708,2
204709,2
204710,2
204711,2
204712,2
204713,2
204714,2
204715,2
204716,1
204717,1
204718,2
204719,1
204720,2
204721,2
204722,2
204723,2
204724,1
204725,2
204726,1
204727,2
204728,2
204729,2
204730,2
204731,1
204732,1
204733,2
204734,2
204735,1
204736,1
204737,1
204738,1
204739,1
204740,1
204741,1
204742,2
204743,2
204744,2
204745,2
204746,2
204747,2
204748,2
204749,2
204750,2
204751,2
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,1
204760,2
204761,2
204762,2
204763,2
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,3
204771,3
204772,3
204773,3
204774,3
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,2
204785,2
204786,2
204787,2
204788,3
204789,3
204790,2
204791,1
204792,1
204793,1
204794,1
204795,1
204796,1
204797,1
204798,2
204799,2
204800,2
204801,2
204802,2
204803,2
204804,2
204805,2
204806,2
204807,2
204808,2
204809,2
204810,2
204811,2
204812,2
204813,2
204814,2
204815,2
204816,2
204817,2
204818,2
204819,2
204820,2
204821,2
204822,3
204823,2
204824,2
204825,2
204826,2
204827,2
204828,2
204829,2
204830,1
204831,2
204832,2
204833,2
204834,2
204835,2
204836,2
204837,1
204838,1
204839,1
204840,1
204841,1
204842,1
204843,1
204844,1
204845,1
204846,1
204847,2
204848,2
204849,2
204850,3
204851,3
204852,3
204853,2
204854,2
204855,2
204856,2
204857,2
204858,2
204859,3
204860,3
204861,2
204862,2
204863,2
204864,2
204865,2
204866,2
204867,2
204868,2
204869,2
204870,2
204871,2
204872,2
204873,2
204874,2
204875,2
204876,0
204877,0
204878,1
204879,1
204880,1
204881,1
204882,1
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,1
204890,2
204891,2
204892,2
204893,2
204894,2
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,1
204902,2
204903,3
204904,3
204905,3
204906,3
204907,1
204908,1
204909,1
204910,2
204911,2
204912,1
204913,1
204914,2
204915,2
204916,3
204917,3
204918,3
204919,3
204920,3
204921,3
204922,2
204923,2
204924,2
204925,2
204926,2
204927,1
204928,1
204929,1
204930,1
204931,1
204932,1
204933,1
204934,1
204935,2
204936,2
204937,2
204938,2
204939,2
204940,2
204941,2
204942,2
204943,2
204944,2
204945,2
204946,2
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,2
204954,2
204955,1
204956,1
204957,1
204958,1
204959,1
204960,2
204961,2
204962,2
204963,2
204964,1
204965,1
204966,1
204967,1
204968,1
204969,1
204970,3
204971,3
204972,2
204973,3
204974,2
204975,3
204976,2
204977,2
204978,1
204979,1
204980,2
204981,3
204982,3
204983,2
204984,2
204985,2
204986,2
204987,2
204988,2
204989,2
204990,2
204991,2
204992,2
204993,2
204994,2
204995,2
204996,2
204997,2
204998,3
204999,3
205000,4
205001,4
205002,4
205003,3
205004,3
205005,3
205006,1
205007,4
205008,4
205009,3
205010,3
205011,3
205012,2
205013,2
205014,2
205015,3
205016,2
205017,2
205018,2
205019,2
205020,2
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,2
205033,2
205034,2
205035,2
205036,3
205037,3
205038,3
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,0
205051,0
205052,1
205053,1
205054,1
205055,2
205056,2
205057,1
205058,1
205059,0
205060,2
205061,2
205062,0
205063,0
205064,1
205065,1
205066,1
205067,1
205068,1
205069,1
205070,2
205071,2
205072,2
205073,2
205074,2
205075,2
205076,2
205077,1
205078,1
205079,1
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,2
205090,1
205091,1
205092,1
205093,2
205094,2
205095,1
205096,1
205097,1
205098,1
205099,1
205100,2
205101,2
205102,2
205103,2
205104,2
205105,2
205106,3
205107,3
205108,2
205109,2
205110,2
205111,2
205112,1
205113,1
205114,1
205115,1
205116,1
205117,1
205118,1
205119,1
205120,1
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,2
205133,2
205134,2
205135,2
205136,2
205137,2
205138,3
205139,3
205140,4
205141,3
205142,3
205143,3
205144,3
205145,2
205146,3
205147,3
205148,3
205149,3
205150,3
205151,2
205152,3
205153,3
205154,3
205155,2
205156,2
205157,3
205158,3
205159,3
205160,3
205161,2
205162,2
205163,2
205164,1
205165,1
205166,1
205167,1
205168,1
205169,1
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,3
205179,2
205180,3
205181,3
205182,3
205183,2
205184,3
205185,3
205186,3
205187,3
205188,3
205189,3
205190,3
205191,2
205192,2
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,3
205205,1
205206,1
205207,2
205208,2
205209,2
205210,3
205211,3
205212,2
205213,3
205214,2
205215,3
205216,3
205217,3
205218,3
205219,2
205220,2
205221,0
205222,1
205223,1
205224,1
205225,0
205226,0
205227,1
205228,1
205229,1
205230,1
205231,1
205232,1
205233,2
205234,2
205235,2
205236,1
205237,1
205238,1
205239,2
205240,2
205241,2
205242,2
205243,0
205244,3
205245,3
205246,2
205247,2
205248,2
205249,3
205250,3
205251,3
205252,0
205253,0
205254,0
205255,2
205256,2
205257,0
205258,0
205259,0
205260,1
205261,1
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,3
205271,3
205272,2
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,3
205280,3
205281,3
205282,3
205283,3
205284,3
205285,1
205286,1
205287,1
205288,1
205289,1
205290,3
205291,2
205292,2
205293,2
205294,2
205295,2
205296,0
205297,0
205298,0
205299,0
205300,1
205301,2
205302,2
205303,2
205304,2
205305,2
205306,2
205307,2
205308,2
205309,2
205310,3
205311,3
205312,2
205313,0
205314,3
205315,3
205316,3
205317,2
205318,2
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,1
205327,1
205328,1
205329,1
205330,1
205331,2
205332,2
205333,2
205334,2
205335,2
205336,1
205337,1
205338,1
205339,1
205340,1
205341,1
205342,2
205343,2
205344,2
205345,3
205346,2
205347,2
205348,2
205349,2
205350,2
205351,2
205352,2
205353,2
205354,2
205355,2
205356,3
205357,3
205358,3
205359,3
205360,3
205361,3
205362,3
205363,3
205364,3
205365,3
205366,3
205367,3
205368,3
205369,2
205370,1
205371,2
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,2
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,2
205387,2
205388,1
205389,2
205390,2
205391,2
205392,2
205393,1
205394,1
205395,2
205396,2
205397,2
205398,2
205399,1
205400,2
205401,2
205402,2
205403,2
205404,2
205405,2
205406,2
205407,2
205408,2
205409,2
205410,2
205411,2
205412,2
205413,2
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,1
205424,1
205425,1
205426,1
205427,1
205428,3
205429,3
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,2
205438,2
205439,2
205440,2
205441,2
205442,2
205443,2
205444,2
205445,2
205446,2
205447,2
205448,2
205449,2
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,4
205458,3
205459,3
205460,3
205461,3
205462,2
205463,2
205464,2
205465,2
205466,2
205467,2
205468,2
205469,2
205470,1
205471,1
205472,1
205473,1
205474,2
205475,2
205476,2
205477,2
205478,2
205479,2
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,1
205487,2
205488,2
205489,1
205490,1
205491,1
205492,2
205493,2
205494,2
205495,2
205496,2
205497,2
205498,2
205499,2
205500,2
205501,2
205502,3
205503,3
205504,3
205505,2
205506,2
205507,2
205508,2
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,0
205516,0
205517,1
205518,2
205519,2
205520,2
205521,2
205522,1
205523,2
205524,2
205525,2
205526,2
205527,2
205528,3
205529,2
205530,2
205531,2
205532,2
205533,2
205534,2
205535,2
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,2
205548,2
205549,2
205550,2
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,3
205561,3
205562,2
205563,2
205564,2
205565,3
205566,3
205567,2
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,2
205577,2
205578,2
205579,3
205580,2
205581,3
205582,3
205583,2
205584,2
205585,3
205586,3
205587,2
205588,4
205589,3
205590,2
205591,2
205592,2
205593,2
205594,3
205595,2
205596,2
205597,2
205598,2
205599,2
205600,2
205601,2
205602,2
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,3
205613,3
205614,3
205615,2
205616,3
205617,3
205618,3
205619,3
205620,3
205621,3
205622,3
205623,3
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,1
205635,3
205636,3
205637,3
205638,3
205639,3
205640,2
205641,3
205642,2
205643,3
205644,3
205645,2
205646,2
205647,1
205648,2
205649,2
205650,2
205651,2
205652,3
205653,2
205654,2
205655,3
205656,3
205657,3
205658,3
205659,2
205660,3
205661,3
205662,2
205663,3
205664,3
205665,2
205666,2
205667,1
205668,2
205669,2
205670,1
205671,1
205672,2
205673,2
205674,3
205675,3
205676,4
205677,4
205678,2
205679,2
205680,4
205681,4
205682,4
205683,3
205684,2
205685,3
205686,3
205687,2
205688,2
205689,3
205690,3
205691,3
205692,3
205693,2
205694,2
205695,2
205696,2
205697,2
205698,2
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,3
205710,3
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,2
205718,2
205719,2
205720,2
205721,3
205722,2
205723,2
205724,2
205725,2
205726,2
205727,3
205728,3
205729,3
205730,2
205731,2
205732,3
205733,3
205734,3
205735,2
205736,2
205737,3
205738,1
205739,1
205740,1
205741,2
205742,2
205743,2
205744,2
205745,3
205746,2
205747,2
205748,2
205749,2
205750,2
205751,1
205752,1
205753,3
205754,3
205755,3
205756,3
205757,2
205758,2
205759,1
205760,2
205761,2
205762,2
205763,2
205764,2
205765,2
205766,2
205767,2
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
205775,4
205776,4
205777,4
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,4
205785,3
205786,4
205787,4
205788,4
205789,4
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,4
205797,4
205798,3
205799,3
205800,2
205801,3
205802,3
205803,3
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,3
205812,2
205813,3
205814,3
205815,3
205816,3
205817,3
205818,3
205819,3
205820,3
205821,3
205822,2
205823,3
205824,2
205825,2
205826,2
205827,2
205828,1
205829,1
205830,3
205831,3
205832,3
205833,2
205834,2
205835,2
205836,3
205837,3
205838,2
205839,3
205840,3
205841,3
205842,3
205843,1
205844,1
205845,2
205846,2
205847,2
205848,2
205849,2
205850,2
205851,2
205852,1
205853,2
205854,1
205855,1
205856,1
205857,2
205858,1
205859,1
205860,1
205861,1
205862,2
205863,1
205864,2
205865,2
205866,1
205867,2
205868,2
205869,2
205870,1
205871,1
205872,1
205873,1
205874,1
205875,1
205876,1
205877,2
205878,0
205879,1
205880,1
205881,1
205882,1
205883,1
205884,1
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205891,2
205892,2
205893,2
205894,2
205895,2
205896,2
205897,2
205898,2
205899,2
205900,2
205901,2
205902,2
205903,2
205904,2
205905,2
205906,3
205907,3
205908,3
205909,2
205910,2
205911,2
205912,2
205913,2
205914,2
205915,2
205916,1
205917,2
205918,2
205919,2
205920,2
205921,3
205922,2
205923,2
205924,2
205925,2
205926,2
205927,2
205928,1
205929,1
205930,1
205931,1
205932,2
205933,2
205934,3
205935,2
205936,2
205937,2
205938,2
205939,2
205940,3
205941,3
205942,2
205943,2
205944,2
205945,2
205946,2
205947,2
205948,1
205949,1
205950,1
205951,2
205952,2
205953,2
205954,3
205955,3
205956,2
205957,2
205958,2
205959,3
205960,3
205961,3
205962,3
205963,3
205964,3
205965,3
205966,3
205967,3
205968,2
205969,2
205970,2
205971,2
205972,2
205973,2
205974,2
205975,2
205976,2
205977,2
205978,2
205979,2
205980,2
205981,2
205982,2
205983,2
205984,2
205985,0
205986,1
205987,3
205988,3
205989,3
205990,2
205991,2
205992,2
205993,3
205994,1
205995,2
205996,1
205997,3
205998,3
205999,3
206000,3
206001,1
206002,1
206003,2
206004,1
206005,1
206006,1
206007,1
206008,2
206009,2
206010,1
206011,1
206012,2
206013,1
206014,1
206015,1
206016,1
206017,1
206018,3
206019,2
206020,3
206021,2
206022,3
206023,3
206024,2
206025,2
206026,3
206027,3
206028,3
206029,3
206030,3
206031,2
206032,3
206033,3
206034,3
206035,3
206036,3
206037,3
206038,3
206039,3
206040,2
206041,2
206042,2
206043,2
206044,2
206045,2
206046,2
206047,4
206048,3
206049,3
206050,4
206051,4
206052,3
206053,3
206054,2
206055,3
206056,3
206057,4
206058,4
206059,3
206060,3
206061,2
206062,3
206063,3
206064,3
206065,3
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,4
206073,4
206074,4
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,1
206083,2
206084,2
206085,2
206086,2
206087,3
206088,3
206089,3
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,3
206097,3
206098,2
206099,1
206100,1
206101,1
206102,1
206103,2
206104,2
206105,2
206106,2
206107,2
206108,2
206109,2
206110,3
206111,3
206112,3
206113,2
206114,3
206115,3
206116,2
206117,2
206118,1
206119,2
206120,3
206121,3
206122,3
206123,3
206124,2
206125,2
206126,3
206127,3
206128,3
206129,3
206130,3
206131,1
206132,1
206133,2
206134,2
206135,2
206136,1
206137,1
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,1
206159,2
206160,2
206161,3
206162,3
206163,2
206164,3
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,3
206173,3
206174,3
206175,3
206176,3
206177,3
206178,3
206179,3
206180,2
206181,4
206182,4
206183,3
206184,3
206185,3
206186,1
206187,1
206188,1
206189,1
206190,2
206191,2
206192,1
206193,1
206194,3
206195,3
206196,2
206197,3
206198,1
206199,1
206200,1
206201,1
206202,2
206203,2
206204,2
206205,2
206206,2
206207,2
206208,2
206209,2
206210,2
206211,2
206212,2
206213,2
206214,2
206215,2
206216,2
206217,2
206218,3
206219,4
206220,4
206221,4
206222,4
206223,2
206224,0
206225,1
206226,1
206227,1
206228,1
206229,1
206230,2
206231,2
206232,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,0
206240,1
206241,1
206242,3
206243,3
206244,3
206245,3
206246,2
206247,0
206248,0
206249,0
206250,0
206251,1
206252,1
206253,1
206254,1
206255,1
206256,1
206257,1
206258,1
206259,1
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,1
206267,2
206268,2
206269,2
206270,2
206271,2
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,2
206281,2
206282,2
206283,2
206284,2
206285,2
206286,2
206287,2
206288,2
206289,2
206290,2
206291,1
206292,3
206293,2
206294,2
206295,3
206296,2
206297,2
206298,2
206299,2
206300,2
206301,2
206302,2
206303,2
206304,2
206305,3
206306,3
206307,3
206308,3
206309,3
206310,3
206311,3
206312,3
206313,3
206314,3
206315,3
206316,2
206317,2
206318,2
206319,2
206320,1
206321,2
206322,2
206323,1
206324,1
206325,2
206326,1
206327,1
206328,2
206329,2
206330,2
206331,3
206332,3
206333,3
206334,3
206335,3
206336,3
206337,3
206338,3
206339,3
206340,3
206341,1
206342,1
206343,1
206344,2
206345,2
206346,3
206347,3
206348,3
206349,2
206350,2
206351,2
206352,3
206353,3
206354,4
206355,4
206356,4
206357,3
206358,3
206359,3
206360,3
206361,3
